// ----------------------------------------------------------------------                              // ----------------------------------------------------------------------                           
/**                                                                                                    /**                                                                                                 
* Converts a class name to a JLS style class name.                                                     * Converts a class name to a JLS style class name.                                                  
*                                                                                                      *                                                                                                   
* @param className  the class name                                                                     * @param className  the class name                                                                  
* @return the converted name                                                                           * @return the converted name                                                                        
*/                                                                                                     */                                                                                                  
private static String toCanonicalName(String className) {                                              private static String toCanonicalName(String className) {                                           
className = StringUtils.deleteWhitespace(className);                                                   className = StringUtils.deleteWhitespace(className);                                                
if (className == null) {                                                                               if (className == null) {                                                                            
throw new NullPointerException("className must not be null.");                                         throw new NullPointerException("className must not be null.");                                      
} else if (className.endsWith("[]")) {                                                                 } else if (className.endsWith("[]")) {                                                              
StringBuffer classNameBuffer = new StringBuffer();                                                   | StringBuilder classNameBuffer = new StringBuilder();                                                
while (className.endsWith("[]")) {                                                                     while (className.endsWith("[]")) {                                                                  
className = className.substring(0, className.length() - 2);                                            className = className.substring(0, className.length() - 2);                                         
classNameBuffer.append("[");                                                                           classNameBuffer.append("[");                                                                        
}                                                                                                      }                                                                                                   
String abbreviation = abbreviationMap.get(className);                                                  String abbreviation = abbreviationMap.get(className);                                               
if (abbreviation != null) {                                                                            if (abbreviation != null) {                                                                         
classNameBuffer.append(abbreviation);                                                                  classNameBuffer.append(abbreviation);                                                               
} else {                                                                                               } else {                                                                                            
classNameBuffer.append("L").append(className).append(";");                                             classNameBuffer.append("L").append(className).append(";");                                          
}                                                                                                      }                                                                                                   
className = classNameBuffer.toString();                                                                className = classNameBuffer.toString();                                                             
}                                                                                                      }                                                                                                   
return className;                                                                                      return className;                                                                                   
}                                                                                                      }                                                                                                   
