public void testJoin_CollectionString() {
    assertEquals(null, StringUtils.join((Collection) null, null));
    assertEquals(TEXT_LIST_NOSEP, StringUtils.join(Arrays.asList(ARRAY_LIST), null));
    assertEquals(TEXT_LIST_NOSEP, StringUtils.join(Arrays.asList(ARRAY_LIST), ""));
    assertEquals("foo", StringUtils.join(Collections.singleton("foo"), "x"));
    assertEquals("foo", StringUtils.join(Collections.singleton("foo"), null));
    assertEquals("", StringUtils.join(Arrays.asList(NULL_ARRAY_LIST), null));
    assertEquals("", StringUtils.join(Arrays.asList(EMPTY_ARRAY_LIST), null));
    assertEquals("", StringUtils.join(Arrays.asList(EMPTY_ARRAY_LIST), ""));
    assertEquals("", StringUtils.join(Arrays.asList(EMPTY_ARRAY_LIST), SEPARATOR));
    assertEquals(TEXT_LIST, StringUtils.join(Arrays.asList(ARRAY_LIST), SEPARATOR));
}
