/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Checks whether the String a valid Java number.&lt;/p&gt;                                    * &lt;p&gt;Checks whether the String a valid Java number.&lt;/p&gt;                                 
*                                                                                                      *                                                                                                   
* &lt;p&gt;Valid numbers include hexadecimal marked with the &lt;code&gt;0x&lt;/code&gt;               * &lt;p&gt;Valid numbers include hexadecimal marked with the &lt;code&gt;0x&lt;/code&gt;            
* qualifier, scientific notation and numbers marked with a type                                        * qualifier, scientific notation and numbers marked with a type                                     
* qualifier (e.g. 123L).&lt;/p&gt;                                                                     * qualifier (e.g. 123L).&lt;/p&gt;                                                                  
*                                                                                                      *                                                                                                   
* &lt;p&gt;&lt;code&gt;Null&lt;/code&gt; and empty String will return                                  * &lt;p&gt;&lt;code&gt;Null&lt;/code&gt; and empty String will return                               
* &lt;code&gt;false&lt;/code&gt;.&lt;/p&gt;                                                            * &lt;code&gt;false&lt;/code&gt;.&lt;/p&gt;                                                         
*                                                                                                      *                                                                                                   
* @param str  the &lt;code&gt;String&lt;/code&gt; to check                                             * @param str  the &lt;code&gt;String&lt;/code&gt; to check                                          
* @return &lt;code&gt;true&lt;/code&gt; if the string is a correctly formatted number                  * @return &lt;code&gt;true&lt;/code&gt; if the string is a correctly formatted number               
*/                                                                                                     */                                                                                                  
public static boolean isNumber(String str) {                                                           public static boolean isNumber(String str) {                                                        
if (StringUtils.isEmpty(str)) {                                                                        if (StringUtils.isEmpty(str)) {                                                                     
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
char[] chars = str.toCharArray();                                                                      char[] chars = str.toCharArray();                                                                   
int sz = chars.length;                                                                                 int sz = chars.length;                                                                              
boolean hasExp = false;                                                                                boolean hasExp = false;                                                                             
boolean hasDecPoint = false;                                                                           boolean hasDecPoint = false;                                                                        
boolean allowSigns = false;                                                                            boolean allowSigns = false;                                                                         
boolean foundDigit = false;                                                                            boolean foundDigit = false;                                                                         
// deal with any possible sign up front                                                                // deal with any possible sign up front                                                             
int start = (chars[0] == '-') ? 1 : 0;                                                                 int start = (chars[0] == '-') ? 1 : 0;                                                              
if (sz &gt; start + 1) {                                                                               if (sz &gt; start + 1) {                                                                            
if (chars[start] == '0' && chars[start + 1] == 'x') {                                                  if (chars[start] == '0' && chars[start + 1] == 'x') {                                               
int i = start + 2;                                                                                     int i = start + 2;                                                                                  
if (i == sz) {                                                                                         if (i == sz) {                                                                                      
// str == "0x"                                                                                         // str == "0x"                                                                                      
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
// checking hex (it can't be anything else)                                                            // checking hex (it can't be anything else)                                                         
for (; i &lt; chars.length; i++) {                                                                     for (; i &lt; chars.length; i++) {                                                                  
