// -----------------------------------------------------------------------                             // -----------------------------------------------------------------------                          
/**                                                                                                    /**                                                                                                 
* Tests various values with the round method                                                           * Tests various values with the round method                                                        
*/                                                                                                     */                                                                                                  
public void testRound() throws Exception {                                                             public void testRound() throws Exception {                                                          
// tests for public static Date round(Date date, int field)                                            // tests for public static Date round(Date date, int field)                                         
assertEquals("round year-1 failed", dateParser.parse("January 1, 2002"), DateUtils.round(date1, Cale   assertEquals("round year-1 failed", dateParser.parse("January 1, 2002"), DateUtils.round(date1, Cale
assertEquals("round year-2 failed", dateParser.parse("January 1, 2002"), DateUtils.round(date2, Cale   assertEquals("round year-2 failed", dateParser.parse("January 1, 2002"), DateUtils.round(date2, Cale
assertEquals("round month-1 failed", dateParser.parse("February 1, 2002"), DateUtils.round(date1, Ca   assertEquals("round month-1 failed", dateParser.parse("February 1, 2002"), DateUtils.round(date1, Ca
assertEquals("round month-2 failed", dateParser.parse("December 1, 2001"), DateUtils.round(date2, Ca   assertEquals("round month-2 failed", dateParser.parse("December 1, 2001"), DateUtils.round(date2, Ca
assertEquals("round semimonth-0 failed", dateParser.parse("February 1, 2002"), DateUtils.round(date0   assertEquals("round semimonth-0 failed", dateParser.parse("February 1, 2002"), DateUtils.round(date0
assertEquals("round semimonth-1 failed", dateParser.parse("February 16, 2002"), DateUtils.round(date   assertEquals("round semimonth-1 failed", dateParser.parse("February 16, 2002"), DateUtils.round(date
assertEquals("round semimonth-2 failed", dateParser.parse("November 16, 2001"), DateUtils.round(date   assertEquals("round semimonth-2 failed", dateParser.parse("November 16, 2001"), DateUtils.round(date
assertEquals("round date-1 failed", dateParser.parse("February 13, 2002"), DateUtils.round(date1, Ca   assertEquals("round date-1 failed", dateParser.parse("February 13, 2002"), DateUtils.round(date1, Ca
assertEquals("round date-2 failed", dateParser.parse("November 18, 2001"), DateUtils.round(date2, Ca   assertEquals("round date-2 failed", dateParser.parse("November 18, 2001"), DateUtils.round(date2, Ca
assertEquals("round hour-1 failed", dateTimeParser.parse("February 12, 2002 13:00:00.000"), DateUtil   assertEquals("round hour-1 failed", dateTimeParser.parse("February 12, 2002 13:00:00.000"), DateUtil
assertEquals("round hour-2 failed", dateTimeParser.parse("November 18, 2001 1:00:00.000"), DateUtils   assertEquals("round hour-2 failed", dateTimeParser.parse("November 18, 2001 1:00:00.000"), DateUtils
assertEquals("round minute-1 failed", dateTimeParser.parse("February 12, 2002 12:35:00.000"), DateUt   assertEquals("round minute-1 failed", dateTimeParser.parse("February 12, 2002 12:35:00.000"), DateUt
assertEquals("round minute-2 failed", dateTimeParser.parse("November 18, 2001 1:23:00.000"), DateUti   assertEquals("round minute-2 failed", dateTimeParser.parse("November 18, 2001 1:23:00.000"), DateUti
assertEquals("round second-1 failed", dateTimeParser.parse("February 12, 2002 12:34:57.000"), DateUt   assertEquals("round second-1 failed", dateTimeParser.parse("February 12, 2002 12:34:57.000"), DateUt
assertEquals("round second-2 failed", dateTimeParser.parse("November 18, 2001 1:23:11.000"), DateUti   assertEquals("round second-2 failed", dateTimeParser.parse("November 18, 2001 1:23:11.000"), DateUti
assertEquals("round ampm-1 failed", dateTimeParser.parse("February 3, 2002 00:00:00.000"), DateUtils   assertEquals("round ampm-1 failed", dateTimeParser.parse("February 3, 2002 00:00:00.000"), DateUtils
assertEquals("round ampm-2 failed", dateTimeParser.parse("February 3, 2002 12:00:00.000"), DateUtils   assertEquals("round ampm-2 failed", dateTimeParser.parse("February 3, 2002 12:00:00.000"), DateUtils
assertEquals("round ampm-3 failed", dateTimeParser.parse("February 3, 2002 12:00:00.000"), DateUtils   assertEquals("round ampm-3 failed", dateTimeParser.parse("February 3, 2002 12:00:00.000"), DateUtils
assertEquals("round ampm-4 failed", dateTimeParser.parse("February 4, 2002 00:00:00.000"), DateUtils   assertEquals("round ampm-4 failed", dateTimeParser.parse("February 4, 2002 00:00:00.000"), DateUtils
// tests for public static Date round(Object date, int field)                                          // tests for public static Date round(Object date, int field)                                       
assertEquals("round year-1 failed", dateParser.parse("January 1, 2002"), DateUtils.round((Object) da   assertEquals("round year-1 failed", dateParser.parse("January 1, 2002"), DateUtils.round((Object) da
assertEquals("round year-2 failed", dateParser.parse("January 1, 2002"), DateUtils.round((Object) da   assertEquals("round year-2 failed", dateParser.parse("January 1, 2002"), DateUtils.round((Object) da
assertEquals("round month-1 failed", dateParser.parse("February 1, 2002"), DateUtils.round((Object)    assertEquals("round month-1 failed", dateParser.parse("February 1, 2002"), DateUtils.round((Object) 
assertEquals("round month-2 failed", dateParser.parse("December 1, 2001"), DateUtils.round((Object)    assertEquals("round month-2 failed", dateParser.parse("December 1, 2001"), DateUtils.round((Object) 
assertEquals("round semimonth-1 failed", dateParser.parse("February 16, 2002"), DateUtils.round((Obj   assertEquals("round semimonth-1 failed", dateParser.parse("February 16, 2002"), DateUtils.round((Obj
assertEquals("round semimonth-2 failed", dateParser.parse("November 16, 2001"), DateUtils.round((Obj   assertEquals("round semimonth-2 failed", dateParser.parse("November 16, 2001"), DateUtils.round((Obj
assertEquals("round date-1 failed", dateParser.parse("February 13, 2002"), DateUtils.round((Object)    assertEquals("round date-1 failed", dateParser.parse("February 13, 2002"), DateUtils.round((Object) 
assertEquals("round date-2 failed", dateParser.parse("November 18, 2001"), DateUtils.round((Object)    assertEquals("round date-2 failed", dateParser.parse("November 18, 2001"), DateUtils.round((Object) 
assertEquals("round hour-1 failed", dateTimeParser.parse("February 12, 2002 13:00:00.000"), DateUtil   assertEquals("round hour-1 failed", dateTimeParser.parse("February 12, 2002 13:00:00.000"), DateUtil
assertEquals("round hour-2 failed", dateTimeParser.parse("November 18, 2001 1:00:00.000"), DateUtils   assertEquals("round hour-2 failed", dateTimeParser.parse("November 18, 2001 1:00:00.000"), DateUtils
assertEquals("round minute-1 failed", dateTimeParser.parse("February 12, 2002 12:35:00.000"), DateUt   assertEquals("round minute-1 failed", dateTimeParser.parse("February 12, 2002 12:35:00.000"), DateUt
assertEquals("round minute-2 failed", dateTimeParser.parse("November 18, 2001 1:23:00.000"), DateUti   assertEquals("round minute-2 failed", dateTimeParser.parse("November 18, 2001 1:23:00.000"), DateUti
assertEquals("round second-1 failed", dateTimeParser.parse("February 12, 2002 12:34:57.000"), DateUt   assertEquals("round second-1 failed", dateTimeParser.parse("February 12, 2002 12:34:57.000"), DateUt
assertEquals("round second-2 failed", dateTimeParser.parse("November 18, 2001 1:23:11.000"), DateUti   assertEquals("round second-2 failed", dateTimeParser.parse("November 18, 2001 1:23:11.000"), DateUti
assertEquals("round calendar second-1 failed", dateTimeParser.parse("February 12, 2002 12:34:57.000"   assertEquals("round calendar second-1 failed", dateTimeParser.parse("February 12, 2002 12:34:57.000"
assertEquals("round calendar second-2 failed", dateTimeParser.parse("November 18, 2001 1:23:11.000")   assertEquals("round calendar second-2 failed", dateTimeParser.parse("November 18, 2001 1:23:11.000")
assertEquals("round ampm-1 failed", dateTimeParser.parse("February 3, 2002 00:00:00.000"), DateUtils   assertEquals("round ampm-1 failed", dateTimeParser.parse("February 3, 2002 00:00:00.000"), DateUtils
assertEquals("round ampm-2 failed", dateTimeParser.parse("February 3, 2002 12:00:00.000"), DateUtils   assertEquals("round ampm-2 failed", dateTimeParser.parse("February 3, 2002 12:00:00.000"), DateUtils
assertEquals("round ampm-3 failed", dateTimeParser.parse("February 3, 2002 12:00:00.000"), DateUtils   assertEquals("round ampm-3 failed", dateTimeParser.parse("February 3, 2002 12:00:00.000"), DateUtils
