/**                                                                                                  |                                                                                                     
* &lt;p&gt;                                                                                          |                                                                                                     
* Creates an entity lookup table of LOOKUP_TABLE_SIZE elements, initialized with entity names.       |                                                                                                     
* &lt;/p&gt;                                                                                         |                                                                                                     
*/                                                                                                   |                                                                                                     
private void createLookupTable() {                                                                   |                                                                                                     
lookupTable = new String[LOOKUP_TABLE_SIZE];                                                         |                                                                                                     
for (int i = 0; i &lt; LOOKUP_TABLE_SIZE; ++i) {                                                     |                                                                                                     
lookupTable[i] = super.name(i);                                                                      |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
