/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Converts an array of primitive floats to objects.&lt;/p&gt;                                 * &lt;p&gt;Converts an array of primitive floats to objects.&lt;/p&gt;                              
*                                                                                                      *                                                                                                   
* &lt;p&gt;This method returns &lt;code&gt;null&lt;/code&gt; for a &lt;code&gt;null&lt;/code&gt; inp   * &lt;p&gt;This method returns &lt;code&gt;null&lt;/code&gt; for a &lt;code&gt;null&lt;/code&gt; inp
*                                                                                                      *                                                                                                   
* @param array  a &lt;code&gt;float&lt;/code&gt; array                                                 * @param array  a &lt;code&gt;float&lt;/code&gt; array                                              
* @return a &lt;code&gt;Float&lt;/code&gt; array, &lt;code&gt;null&lt;/code&gt; if null array input    * @return a &lt;code&gt;Float&lt;/code&gt; array, &lt;code&gt;null&lt;/code&gt; if null array input 
*/                                                                                                     */                                                                                                  
public static Float[] toObject(float[] array) {                                                        public static Float[] toObject(float[] array) {                                                     
if (array == null) {                                                                                   if (array == null) {                                                                                
return null;                                                                                           return null;                                                                                        
} else if (array.length == 0) {                                                                        } else if (array.length == 0) {                                                                     
return EMPTY_FLOAT_OBJECT_ARRAY;                                                                       return EMPTY_FLOAT_OBJECT_ARRAY;                                                                    
}                                                                                                      }                                                                                                   
final Float[] result = new Float[array.length];                                                        final Float[] result = new Float[array.length];                                                     
for (int i = 0; i &lt; array.length; i++) {                                                            for (int i = 0; i &lt; array.length; i++) {                                                         
result[i] = new Float(array[i]);                                                                     | result[i] = Float.valueOf(array[i]);                                                                
}                                                                                                      }                                                                                                   
return result;                                                                                         return result;                                                                                      
}                                                                                                      }                                                                                                   
