// ------------------------------------------------------------------------                            // ------------------------------------------------------------------------                         
public void testGetLength() {                                                                          public void testGetLength() {                                                                       
assertEquals(0, ArrayUtils.getLength(null));                                                           assertEquals(0, ArrayUtils.getLength(null));                                                        
Object[] emptyObjectArray = new Object[0];                                                             Object[] emptyObjectArray = new Object[0];                                                          
Object[] notEmptyObjectArray = new Object[] { "aValue" };                                              Object[] notEmptyObjectArray = new Object[] { "aValue" };                                           
assertEquals(0, ArrayUtils.getLength(null));                                                         | assertEquals(0, ArrayUtils.getLength((Object[]) null));                                             
assertEquals(0, ArrayUtils.getLength(emptyObjectArray));                                               assertEquals(0, ArrayUtils.getLength(emptyObjectArray));                                            
assertEquals(1, ArrayUtils.getLength(notEmptyObjectArray));                                            assertEquals(1, ArrayUtils.getLength(notEmptyObjectArray));                                         
int[] emptyIntArray = new int[] {};                                                                    int[] emptyIntArray = new int[] {};                                                                 
int[] notEmptyIntArray = new int[] { 1 };                                                              int[] notEmptyIntArray = new int[] { 1 };                                                           
assertEquals(0, ArrayUtils.getLength(null));                                                         | assertEquals(0, ArrayUtils.getLength((int[]) null));                                                
assertEquals(0, ArrayUtils.getLength(emptyIntArray));                                                  assertEquals(0, ArrayUtils.getLength(emptyIntArray));                                               
assertEquals(1, ArrayUtils.getLength(notEmptyIntArray));                                               assertEquals(1, ArrayUtils.getLength(notEmptyIntArray));                                            
short[] emptyShortArray = new short[] {};                                                              short[] emptyShortArray = new short[] {};                                                           
short[] notEmptyShortArray = new short[] { 1 };                                                        short[] notEmptyShortArray = new short[] { 1 };                                                     
assertEquals(0, ArrayUtils.getLength(null));                                                         | assertEquals(0, ArrayUtils.getLength((short[]) null));                                              
assertEquals(0, ArrayUtils.getLength(emptyShortArray));                                                assertEquals(0, ArrayUtils.getLength(emptyShortArray));                                             
assertEquals(1, ArrayUtils.getLength(notEmptyShortArray));                                             assertEquals(1, ArrayUtils.getLength(notEmptyShortArray));                                          
char[] emptyCharArray = new char[] {};                                                                 char[] emptyCharArray = new char[] {};                                                              
char[] notEmptyCharArray = new char[] { 1 };                                                           char[] notEmptyCharArray = new char[] { 1 };                                                        
assertEquals(0, ArrayUtils.getLength(null));                                                         | assertEquals(0, ArrayUtils.getLength((char[]) null));                                               
assertEquals(0, ArrayUtils.getLength(emptyCharArray));                                                 assertEquals(0, ArrayUtils.getLength(emptyCharArray));                                              
assertEquals(1, ArrayUtils.getLength(notEmptyCharArray));                                              assertEquals(1, ArrayUtils.getLength(notEmptyCharArray));                                           
byte[] emptyByteArray = new byte[] {};                                                                 byte[] emptyByteArray = new byte[] {};                                                              
byte[] notEmptyByteArray = new byte[] { 1 };                                                           byte[] notEmptyByteArray = new byte[] { 1 };                                                        
assertEquals(0, ArrayUtils.getLength(null));                                                         | assertEquals(0, ArrayUtils.getLength((byte[]) null));                                               
assertEquals(0, ArrayUtils.getLength(emptyByteArray));                                                 assertEquals(0, ArrayUtils.getLength(emptyByteArray));                                              
assertEquals(1, ArrayUtils.getLength(notEmptyByteArray));                                              assertEquals(1, ArrayUtils.getLength(notEmptyByteArray));                                           
double[] emptyDoubleArray = new double[] {};                                                           double[] emptyDoubleArray = new double[] {};                                                        
double[] notEmptyDoubleArray = new double[] { 1.0 };                                                   double[] notEmptyDoubleArray = new double[] { 1.0 };                                                
assertEquals(0, ArrayUtils.getLength(null));                                                         | assertEquals(0, ArrayUtils.getLength((double[]) null));                                             
assertEquals(0, ArrayUtils.getLength(emptyDoubleArray));                                               assertEquals(0, ArrayUtils.getLength(emptyDoubleArray));                                            
assertEquals(1, ArrayUtils.getLength(notEmptyDoubleArray));                                            assertEquals(1, ArrayUtils.getLength(notEmptyDoubleArray));                                         
float[] emptyFloatArray = new float[] {};                                                              float[] emptyFloatArray = new float[] {};                                                           
float[] notEmptyFloatArray = new float[] { 1.0F };                                                     float[] notEmptyFloatArray = new float[] { 1.0F };                                                  
assertEquals(0, ArrayUtils.getLength(null));                                                         | assertEquals(0, ArrayUtils.getLength((float[]) null));                                              
assertEquals(0, ArrayUtils.getLength(emptyFloatArray));                                                assertEquals(0, ArrayUtils.getLength(emptyFloatArray));                                             
assertEquals(1, ArrayUtils.getLength(notEmptyFloatArray));                                             assertEquals(1, ArrayUtils.getLength(notEmptyFloatArray));                                          
boolean[] emptyBooleanArray = new boolean[] {};                                                        boolean[] emptyBooleanArray = new boolean[] {};                                                     
boolean[] notEmptyBooleanArray = new boolean[] { true };                                               boolean[] notEmptyBooleanArray = new boolean[] { true };                                            
assertEquals(0, ArrayUtils.getLength(null));                                                         | assertEquals(0, ArrayUtils.getLength((boolean[]) null));                                            
assertEquals(0, ArrayUtils.getLength(emptyBooleanArray));                                              assertEquals(0, ArrayUtils.getLength(emptyBooleanArray));                                           
assertEquals(1, ArrayUtils.getLength(notEmptyBooleanArray));                                           assertEquals(1, ArrayUtils.getLength(notEmptyBooleanArray));                                        
try {                                                                                                  try {                                                                                               
ArrayUtils.getLength("notAnArray");                                                                    ArrayUtils.getLength("notAnArray");                                                                 
fail("IllegalArgumentException should have been thrown");                                              fail("IllegalArgumentException should have been thrown");                                           
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
