/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Tests whether the specified element occurs before this range.&lt;/p&gt;                     * &lt;p&gt;Tests whether the specified element occurs before this range.&lt;/p&gt;                  
*                                                                                                      *                                                                                                   
* &lt;p&gt;&lt;code&gt;null&lt;/code&gt; is handled and returns &lt;code&gt;false&lt;/code&gt;.&lt;/   * &lt;p&gt;&lt;code&gt;null&lt;/code&gt; is handled and returns &lt;code&gt;false&lt;/code&gt;.&lt;/
*                                                                                                      *                                                                                                   
* @param element  the element to test, may be &lt;code&gt;null&lt;/code&gt;                            * @param element  the element to test, may be &lt;code&gt;null&lt;/code&gt;                         
* @return &lt;code&gt;true&lt;/code&gt; if the specified element occurs before this range              * @return &lt;code&gt;true&lt;/code&gt; if the specified element occurs before this range           
*/                                                                                                     */                                                                                                  
public boolean elementBefore(T element) {                                                              public boolean elementBefore(T element) {                                                           
if (element == null) {                                                                                 if (element == null) {                                                                              
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
return this.comparator.compare(element, getMinimum()) &lt; 0;                                        | return this.comparator.compare(element, this.minimum) &lt; 0;                                       
}                                                                                                      }                                                                                                   
