/**                                                                                                    /**                                                                                                 
* Test for {@link StringUtils#isAllLowerCase(CharSequence)}.                                           * Test for {@link StringUtils#isAllLowerCase(CharSequence)}.                                        
*/                                                                                                     */                                                                                                  
                                                                                                     | @Test                                                                                               
public void testIsAllLowerCase() {                                                                     public void testIsAllLowerCase() {                                                                  
assertFalse(StringUtils.isAllLowerCase(null));                                                         assertFalse(StringUtils.isAllLowerCase(null));                                                      
assertFalse(StringUtils.isAllLowerCase(StringUtils.EMPTY));                                            assertFalse(StringUtils.isAllLowerCase(StringUtils.EMPTY));                                         
assertTrue(StringUtils.isAllLowerCase("abc"));                                                         assertTrue(StringUtils.isAllLowerCase("abc"));                                                      
assertFalse(StringUtils.isAllLowerCase("abc "));                                                       assertFalse(StringUtils.isAllLowerCase("abc "));                                                    
assertFalse(StringUtils.isAllLowerCase("abC"));                                                        assertFalse(StringUtils.isAllLowerCase("abC"));                                                     
}                                                                                                      }                                                                                                   
