                                                                                                     | @Test                                                                                               
public void testWriteNamedStaticField() throws Exception {                                             public void testWriteNamedStaticField() throws Exception {                                          
FieldUtils.writeStaticField(StaticContainerChild.class, "mutablePublic", "new");                       FieldUtils.writeStaticField(StaticContainerChild.class, "mutablePublic", "new");                    
assertEquals("new", StaticContainer.mutablePublic);                                                    assertEquals("new", StaticContainer.mutablePublic);                                                 
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(StaticContainerChild.class, "mutableProtected", "new");                    FieldUtils.writeStaticField(StaticContainerChild.class, "mutableProtected", "new");                 
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(StaticContainerChild.class, "mutablePackage", "new");                      FieldUtils.writeStaticField(StaticContainerChild.class, "mutablePackage", "new");                   
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(StaticContainerChild.class, "mutablePrivate", "new");                      FieldUtils.writeStaticField(StaticContainerChild.class, "mutablePrivate", "new");                   
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(StaticContainerChild.class, "IMMUTABLE_PUBLIC", "new");                    FieldUtils.writeStaticField(StaticContainerChild.class, "IMMUTABLE_PUBLIC", "new");                 
fail("Expected IllegalAccessException");                                                               fail("Expected IllegalAccessException");                                                            
} catch (IllegalAccessException e) {                                                                   } catch (IllegalAccessException e) {                                                                
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(StaticContainerChild.class, "IMMUTABLE_PROTECTED", "new");                 FieldUtils.writeStaticField(StaticContainerChild.class, "IMMUTABLE_PROTECTED", "new");              
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(StaticContainerChild.class, "IMMUTABLE_PACKAGE", "new");                   FieldUtils.writeStaticField(StaticContainerChild.class, "IMMUTABLE_PACKAGE", "new");                
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeStaticField(StaticContainerChild.class, "IMMUTABLE_PRIVATE", "new");                   FieldUtils.writeStaticField(StaticContainerChild.class, "IMMUTABLE_PRIVATE", "new");                
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
