/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Gets the &lt;code&gt;Map&lt;/code&gt; of &lt;code&gt;enums&lt;/code&gt; by name.&lt;/p&gt   * &lt;p&gt;Gets the &lt;code&gt;Map&lt;/code&gt; of &lt;code&gt;enums&lt;/code&gt; by name.&lt;/p&gt
*                                                                                                      *                                                                                                   
* @param enumClass the class of the &lt;code&gt;enum&lt;/code&gt; to get                               * @param enumClass the class of the &lt;code&gt;enum&lt;/code&gt; to get                            
* @return the enum Map                                                                                 * @return the enum Map                                                                              
*/                                                                                                     */                                                                                                  
public static Map getEnumMap(Class enumClass) {                                                      | public static Map&lt;String, Enum&lt;?&gt;&gt; getEnumMap(Class enumClass) {                        
Map map = new LinkedHashMap();                                                                       | Map&lt;String, Enum&lt;?&gt;&gt; map = new LinkedHashMap&lt;String, Enum&lt;?&gt;&gt;();            
Iterator itr = EnumSet.allOf(enumClass).iterator();                                                  | Iterator&lt;? extends Enum&lt;?&gt;&gt; itr = EnumSet.allOf(enumClass).iterator();                  
while (itr.hasNext()) {                                                                                while (itr.hasNext()) {                                                                             
Enum enm = (Enum) itr.next();                                                                        | Enum&lt;?&gt; enm = itr.next();                                                                     
map.put(enm.name(), enm);                                                                              map.put(enm.name(), enm);                                                                           
}                                                                                                      }                                                                                                   
return map;                                                                                            return map;                                                                                         
}                                                                                                      }                                                                                                   
