/**                                                                                                    /**                                                                                                 
* Tests equals() if the expected result is true.                                                       * Tests equals() if the expected result is true.                                                    
*/                                                                                                     */                                                                                                  
@Test                                                                                                  @Test                                                                                               
public void testEqualsTrue() {                                                                         public void testEqualsTrue() {                                                                      
checkEquals(init, true);                                                                               checkEquals(init, true);                                                                            
ConstantInitializer&lt;Integer&gt; init2 = new ConstantInitializer&lt;Integer&gt;(new Integer(VALUE. | ConstantInitializer&lt;Integer&gt; init2 = new ConstantInitializer&lt;Integer&gt;(Integer.valueOf(VA
checkEquals(init2, true);                                                                              checkEquals(init2, true);                                                                           
init = new ConstantInitializer&lt;Integer&gt;(null);                                                   init = new ConstantInitializer&lt;Integer&gt;(null);                                                
init2 = new ConstantInitializer&lt;Integer&gt;(null);                                                  init2 = new ConstantInitializer&lt;Integer&gt;(null);                                               
checkEquals(init2, true);                                                                              checkEquals(init2, true);                                                                           
}                                                                                                      }                                                                                                   
