/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Validate that the specified argument array is neither                                       * &lt;p&gt;Validate that the specified argument array is neither                                    
* &lt;code&gt;null&lt;/code&gt; nor contains any elements that are &lt;code&gt;null&lt;/code&gt;;      * &lt;code&gt;null&lt;/code&gt; nor contains any elements that are &lt;code&gt;null&lt;/code&gt;;   
* otherwise throwing an exception.                                                                     * otherwise throwing an exception.                                                                  
*                                                                                                      *                                                                                                   
* &lt;pre&gt;Validate.noNullElements(myArray);&lt;/pre&gt;                                             * &lt;pre&gt;Validate.noNullElements(myArray);&lt;/pre&gt;                                          
*                                                                                                      *                                                                                                   
* &lt;p&gt;If the array is &lt;code&gt;null&lt;/code&gt;, then the message in the exception            * &lt;p&gt;If the array is &lt;code&gt;null&lt;/code&gt;, then the message in the exception         
* is &quot;The validated object is null&quot;.&lt;/p&gt;                                               * is &quot;The validated object is null&quot;.&lt;/p&gt;                                            
*                                                                                                      *                                                                                                   
* &lt;p&gt;If the array has a &lt;code&gt;null&lt;/code&gt; element, then the message in the           * &lt;p&gt;If the array has a &lt;code&gt;null&lt;/code&gt; element, then the message in the        
* exception is &quot;The validated array contains null element at index:                               * exception is &quot;The validated array contains null element at index:                            
* &quot followed by the index.&lt;/p&gt;                                                               * &quot followed by the index.&lt;/p&gt;                                                            
*                                                                                                      *                                                                                                   
* @param &lt;T&gt; the array type                                                                      * @param &lt;T&gt; the array type                                                                   
* @param array the array to check                                                                      * @param array the array to check                                                                   
* @return the validated array (never &lt;code&gt;null&lt;/code&gt; method for chaining)                * @return the validated array (never &lt;code&gt;null&lt;/code&gt; method for chaining)             
* @throws NullPointerException if the array is &lt;code&gt;null&lt;/code&gt;                           * @throws NullPointerException if the array is &lt;code&gt;null&lt;/code&gt;                        
* @throws IllegalArgumentException if an element is &lt;code&gt;null&lt;/code&gt;                      * @throws IllegalArgumentException if an element is &lt;code&gt;null&lt;/code&gt;                   
* @see #noNullElements(Object[], String, Object...)                                                    * @see #noNullElements(Object[], String, Object...)                                                 
*/                                                                                                     */                                                                                                  
public static &lt;T&gt; T[] noNullElements(T[] array) {                                                public static &lt;T&gt; T[] noNullElements(T[] array) {                                             
return noNullElements(array, DEFAULT_NO_NULL_ELEMENTS_ARRAY_EXCEPTION_MESSAGE);                      | return noNullElements(array, DEFAULT_NO_NULL_ELEMENTS_ARRAY_EX_MESSAGE);                            
}                                                                                                      }                                                                                                   
