/**                                                                                                    /**                                                                                                 
* Constructs a tokenizer splitting on the specified character.                                         * Constructs a tokenizer splitting on the specified character.                                      
* &lt;p&gt;                                                                                          |                                                                                                     
* The input character array is not cloned, and must not be altered after                             |                                                                                                     
* passing in to this method.                                                                         |                                                                                                     
*                                                                                                      *                                                                                                   
* @param input  the string which is to be parsed, not cloned                                           * @param input  the string which is to be parsed, not cloned                                        
* @param delim the field delimiter character                                                           * @param delim the field delimiter character                                                        
*/                                                                                                     */                                                                                                  
public StrTokenizer(char[] input, char delim) {                                                        public StrTokenizer(char[] input, char delim) {                                                     
this(input);                                                                                           this(input);                                                                                        
setDelimiterChar(delim);                                                                               setDelimiterChar(delim);                                                                            
}                                                                                                      }                                                                                                   
