/**                                                                                                    /**                                                                                                 
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* Append a &lt;code&gt;hashCode&lt;/code&gt; for an &lt;code&gt;Object&lt;/code&gt;.                   * Append a &lt;code&gt;hashCode&lt;/code&gt; for an &lt;code&gt;Object&lt;/code&gt;.                
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
*                                                                                                      *                                                                                                   
* @param object                                                                                        * @param object                                                                                     
*            the Object to add to the &lt;code&gt;hashCode&lt;/code&gt;                                *            the Object to add to the &lt;code&gt;hashCode&lt;/code&gt;                             
* @return this                                                                                         * @return this                                                                                      
*/                                                                                                     */                                                                                                  
public HashCodeBuilder append(Object object) {                                                         public HashCodeBuilder append(Object object) {                                                      
if (object == null) {                                                                                  if (object == null) {                                                                               
iTotal = iTotal * iConstant;                                                                           iTotal = iTotal * iConstant;                                                                        
} else {                                                                                               } else {                                                                                            
                                                                                                     | Class clss = object.getClass();                                                                     
                                                                                                     | if (clss.isArray()) {                                                                               
// 'Switch' on type of array, to dispatch to the correct handler                                       // 'Switch' on type of array, to dispatch to the correct handler                                    
// This handles multi dimensional arrays                                                               // This handles multi dimensional arrays                                                            
if (object instanceof long[]) {                                                                        if (object instanceof long[]) {                                                                     
append((long[]) object);                                                                               append((long[]) object);                                                                            
} else if (object instanceof int[]) {                                                                  } else if (object instanceof int[]) {                                                               
append((int[]) object);                                                                                append((int[]) object);                                                                             
} else if (object instanceof short[]) {                                                                } else if (object instanceof short[]) {                                                             
append((short[]) object);                                                                              append((short[]) object);                                                                           
} else if (object instanceof char[]) {                                                                 } else if (object instanceof char[]) {                                                              
append((char[]) object);                                                                               append((char[]) object);                                                                            
} else if (object instanceof byte[]) {                                                                 } else if (object instanceof byte[]) {                                                              
append((byte[]) object);                                                                               append((byte[]) object);                                                                            
} else if (object instanceof double[]) {                                                               } else if (object instanceof double[]) {                                                            
append((double[]) object);                                                                             append((double[]) object);                                                                          
} else if (object instanceof float[]) {                                                                } else if (object instanceof float[]) {                                                             
append((float[]) object);                                                                              append((float[]) object);                                                                           
} else if (object instanceof boolean[]) {                                                              } else if (object instanceof boolean[]) {                                                           
append((boolean[]) object);                                                                            append((boolean[]) object);                                                                         
} else if (object instanceof Object[]) {                                                             | } else {                                                                                            
// Not an array of primitives                                                                          // Not an array of primitives                                                                       
append((Object[]) object);                                                                             append((Object[]) object);                                                                          
                                                                                                     | }                                                                                                   
} else {                                                                                               } else {                                                                                            
iTotal = iTotal * iConstant + object.hashCode();                                                       iTotal = iTotal * iConstant + object.hashCode();                                                    
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
return this;                                                                                           return this;                                                                                        
}                                                                                                      }                                                                                                   
