/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Converts an array of primitive shorts to objects.&lt;/p&gt;                                 * &lt;p&gt;Converts an array of primitive shorts to objects.&lt;/p&gt;                              
*                                                                                                      *                                                                                                   
* &lt;p&gt;This method returns &lt;code&gt;null&lt;/code&gt; for a &lt;code&gt;null&lt;/code&gt; inp   * &lt;p&gt;This method returns &lt;code&gt;null&lt;/code&gt; for a &lt;code&gt;null&lt;/code&gt; inp
*                                                                                                      *                                                                                                   
* @param array  a &lt;code&gt;short&lt;/code&gt; array                                                 * @param array  a &lt;code&gt;short&lt;/code&gt; array                                              
* @return a &lt;code&gt;Short&lt;/code&gt; array, &lt;code&gt;null&lt;/code&gt; if null array input    * @return a &lt;code&gt;Short&lt;/code&gt; array, &lt;code&gt;null&lt;/code&gt; if null array input 
*/                                                                                                     */                                                                                                  
public static Short[] toObject(short[] array) {                                                        public static Short[] toObject(short[] array) {                                                     
if (array == null) {                                                                                   if (array == null) {                                                                                
return null;                                                                                           return null;                                                                                        
} else if (array.length == 0) {                                                                        } else if (array.length == 0) {                                                                     
return EMPTY_SHORT_OBJECT_ARRAY;                                                                       return EMPTY_SHORT_OBJECT_ARRAY;                                                                    
}                                                                                                      }                                                                                                   
final Short[] result = new Short[array.length];                                                        final Short[] result = new Short[array.length];                                                     
for (int i = 0; i &lt; array.length; i++) {                                                            for (int i = 0; i &lt; array.length; i++) {                                                         
result[i] = new Short(array[i]);                                                                     | result[i] = Short.valueOf(array[i]);                                                                
}                                                                                                      }                                                                                                   
return result;                                                                                         return result;                                                                                      
}                                                                                                      }                                                                                                   
