/**                                                                                                    /**                                                                                                 
* Green implementation of regionMatches.                                                               * Green implementation of regionMatches.                                                            
*                                                                                                      *                                                                                                   
* @param cs the {@code CharSequence} to be processed                                                   * @param cs the {@code CharSequence} to be processed                                                
* @param ignoreCase whether or not to be case insensitive                                              * @param ignoreCase whether or not to be case insensitive                                           
* @param thisStart the index to start on the {@code cs} CharSequence                                   * @param thisStart the index to start on the {@code cs} CharSequence                                
* @param substring the {@code CharSequence} to be looked for                                           * @param substring the {@code CharSequence} to be looked for                                        
* @param start the index to start on the {@code substring} CharSequence                                * @param start the index to start on the {@code substring} CharSequence                             
* @param length character length of the region                                                         * @param length character length of the region                                                      
* @return whether the region matched                                                                   * @return whether the region matched                                                                
*/                                                                                                     */                                                                                                  
static boolean regionMatches(CharSequence cs, boolean ignoreCase, int thisStart, CharSequence substr   static boolean regionMatches(CharSequence cs, boolean ignoreCase, int thisStart, CharSequence substr
if (cs instanceof String && substring instanceof String) {                                             if (cs instanceof String && substring instanceof String) {                                          
return ((String) cs).regionMatches(ignoreCase, thisStart, ((String) substring), start, length);      | return ((String) cs).regionMatches(ignoreCase, thisStart, (String) substring, start, length);       
} else {                                                                                               } else {                                                                                            
// TODO: Implement rather than convert to String                                                       // TODO: Implement rather than convert to String                                                    
return cs.toString().regionMatches(ignoreCase, thisStart, substring.toString(), start, length);        return cs.toString().regionMatches(ignoreCase, thisStart, substring.toString(), start, length);     
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
