/**                                                                                                    /**                                                                                                 
* Computes Chi-Square statistic given observed and expected counts                                     * Computes Chi-Square statistic given observed and expected counts                                  
* @param observed array of observed frequency counts                                                   * @param observed array of observed frequency counts                                                
* @param expected array of expected frequency counts                                                   * @param expected array of expected frequency counts                                                
*/                                                                                                     */                                                                                                  
private double chiSquare(int[] expected, int[] observed) {                                             private double chiSquare(int[] expected, int[] observed) {                                          
double sumSq = 0.0d;                                                                                   double sumSq = 0.0d;                                                                                
double dev = 0.0d;                                                                                     double dev = 0.0d;                                                                                  
for (int i = 0; i &lt; observed.length; i++) {                                                         for (int i = 0; i &lt; observed.length; i++) {                                                      
dev = (observed[i] - expected[i]);                                                                   | dev = observed[i] - expected[i];                                                                    
sumSq += dev * dev / expected[i];                                                                      sumSq += dev * dev / expected[i];                                                                   
}                                                                                                      }                                                                                                   
return sumSq;                                                                                          return sumSq;                                                                                       
}                                                                                                      }                                                                                                   
