/**                                                                                                    /**                                                                                                 
* {@inheritDoc}                                                                                        * {@inheritDoc}                                                                                     
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
protected List tokenize(char[] chars, int offset, int count) {                                       | protected List&lt;String&gt; tokenize(char[] chars, int offset, int count) {                        
if (chars == null) {                                                                                   if (chars == null) {                                                                                
return super.tokenize(StrBuilder.this.buffer, 0, StrBuilder.this.size());                              return super.tokenize(StrBuilder.this.buffer, 0, StrBuilder.this.size());                           
} else {                                                                                               } else {                                                                                            
return super.tokenize(chars, offset, count);                                                           return super.tokenize(chars, offset, count);                                                        
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
