/**                                                                                                    /**                                                                                                 
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* The computed &lt;code&gt;hashCode&lt;/code&gt; from toHashCode() is returned due to the likelyhood   * The computed &lt;code&gt;hashCode&lt;/code&gt; from toHashCode() is returned due to the likelyhood
* of bugs in mis-calling toHashCode() and the unlikelyness of it mattering what the hashCode for       * of bugs in mis-calling toHashCode() and the unlikelyness of it mattering what the hashCode for    
* HashCodeBuilder itself is.                                                                           * HashCodeBuilder itself is.                                                                        
*                                                                                                      *                                                                                                   
* @return &lt;code&gt;hashCode&lt;/code&gt; based on the fields appended                               * @return &lt;code&gt;hashCode&lt;/code&gt; based on the fields appended                            
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public int hashCode() {                                                                                public int hashCode() {                                                                             
return toHashCode();                                                                                   return toHashCode();                                                                                
}                                                                                                      }                                                                                                   
