@SuppressWarnings("deprecation")                                                                     |                                                                                                     
@Test                                                                                                  @Test                                                                                               
public void testCopy_String_Writer() throws Exception {                                                public void testCopy_String_Writer() throws Exception {                                             
final File destination = TestUtils.newFile(getTestDirectory(), "copy6.txt");                           final File destination = TestUtils.newFile(getTestDirectory(), "copy6.txt");                        
String str;                                                                                            String str;                                                                                         
try (FileReader fin = new FileReader(m_testFile)) {                                                    try (FileReader fin = new FileReader(m_testFile)) {                                                 
str = IOUtils.toString(fin);                                                                           str = IOUtils.toString(fin);                                                                        
}                                                                                                      }                                                                                                   
try (FileWriter fout = new FileWriter(destination)) {                                                  try (FileWriter fout = new FileWriter(destination)) {                                               
CopyUtils.copy(str, fout);                                                                             CopyUtils.copy(str, fout);                                                                          
fout.flush();                                                                                          fout.flush();                                                                                       
TestUtils.checkFile(destination, m_testFile);                                                          TestUtils.checkFile(destination, m_testFile);                                                       
TestUtils.checkWrite(fout);                                                                            TestUtils.checkWrite(fout);                                                                         
}                                                                                                      }                                                                                                   
TestUtils.deleteFile(destination);                                                                     TestUtils.deleteFile(destination);                                                                  
}                                                                                                      }                                                                                                   
