/**                                                                                                    /**                                                                                                 
* Returns whether the {@link #JAVA_AWT_HEADLESS} value is &lt;code&gt;true&lt;/code&gt;.               * Returns whether the {@link #JAVA_AWT_HEADLESS} value is &lt;code&gt;true&lt;/code&gt;.            
*                                                                                                      *                                                                                                   
* @return &lt;code&gt;true&lt;/code&gt; if &lt;code&gt;JAVA_AWT_HEADLESS&lt;/code&gt; is &lt;code&gt | * @return &lt;code&gt;true&lt;/code&gt; if &lt;code&gt;JAVA_AWT_HEADLESS&lt;/code&gt; is &lt;code&gt
* &lt;code&gt;false&lt;/code&gt; otherwise.                                                          |                                                                                                     
*                                                                                                      *                                                                                                   
* @see #JAVA_AWT_HEADLESS                                                                              * @see #JAVA_AWT_HEADLESS                                                                           
* @since 2.1                                                                                           * @since 2.1                                                                                        
* @since Java 1.4                                                                                      * @since Java 1.4                                                                                   
*/                                                                                                     */                                                                                                  
public static boolean isJavaAwtHeadless() {                                                            public static boolean isJavaAwtHeadless() {                                                         
return JAVA_AWT_HEADLESS != null ? JAVA_AWT_HEADLESS.equals(Boolean.TRUE.toString()) : false;          return JAVA_AWT_HEADLESS != null ? JAVA_AWT_HEADLESS.equals(Boolean.TRUE.toString()) : false;       
}                                                                                                      }                                                                                                   
