/**                                                                                                  |                                                                                                     
* &lt;p&gt;Finds a &lt;code&gt;Throwable&lt;/code&gt; by field name.&lt;/p&gt;                       |                                                                                                     
*                                                                                                    |                                                                                                     
* @param throwable  the exception to examine                                                         |                                                                                                     
* @param fieldName  the name of the attribute to examine                                             |                                                                                                     
* @return the wrapped exception, or &lt;code&gt;null&lt;/code&gt; if not found                       |                                                                                                     
*/                                                                                                   |                                                                                                     
private static Throwable getCauseUsingFieldName(Throwable throwable, String fieldName) {             |                                                                                                     
Field field = null;                                                                                  |                                                                                                     
try {                                                                                                |                                                                                                     
field = throwable.getClass().getField(fieldName);                                                    |                                                                                                     
} catch (NoSuchFieldException ignored) {                                                             |                                                                                                     
// exception ignored                                                                                 |                                                                                                     
} catch (SecurityException ignored) {                                                                |                                                                                                     
// exception ignored                                                                                 |                                                                                                     
}                                                                                                    |                                                                                                     
if (field != null && Throwable.class.isAssignableFrom(field.getType())) {                            |                                                                                                     
try {                                                                                                |                                                                                                     
return (Throwable) field.get(throwable);                                                             |                                                                                                     
} catch (IllegalAccessException ignored) {                                                           |                                                                                                     
// exception ignored                                                                                 |                                                                                                     
} catch (IllegalArgumentException ignored) {                                                         |                                                                                                     
// exception ignored                                                                                 |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
return null;                                                                                         |                                                                                                     
}                                                                                                    |                                                                                                     
