/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Validate that the specified argument iterable is neither                                    * &lt;p&gt;Validate that the specified argument iterable is neither                                 
* &lt;code&gt;null&lt;/code&gt; nor contains any elements that are &lt;code&gt;null&lt;/code&gt;;      * &lt;code&gt;null&lt;/code&gt; nor contains any elements that are &lt;code&gt;null&lt;/code&gt;;   
* otherwise throwing an exception.                                                                     * otherwise throwing an exception.                                                                  
*                                                                                                      *                                                                                                   
* &lt;pre&gt;Validate.noNullElements(myCollection);&lt;/pre&gt;                                        * &lt;pre&gt;Validate.noNullElements(myCollection);&lt;/pre&gt;                                     
*                                                                                                      *                                                                                                   
* &lt;p&gt;If the iterable is &lt;code&gt;null&lt;/code&gt;, then the message in the exception         * &lt;p&gt;If the iterable is &lt;code&gt;null&lt;/code&gt;, then the message in the exception      
* is &quot;The validated object is null&quot;.&lt;/p&gt;                                               * is &quot;The validated object is null&quot;.&lt;/p&gt;                                            
*                                                                                                      *                                                                                                   
* &lt;p&gt;If the array has a &lt;code&gt;null&lt;/code&gt; element, then the message in the           * &lt;p&gt;If the array has a &lt;code&gt;null&lt;/code&gt; element, then the message in the        
* exception is &quot;The validated iterable contains null element at index:                            * exception is &quot;The validated iterable contains null element at index:                         
* &quot followed by the index.&lt;/p&gt;                                                               * &quot followed by the index.&lt;/p&gt;                                                            
*                                                                                                      *                                                                                                   
* @param &lt;T&gt; the iterable type                                                                   * @param &lt;T&gt; the iterable type                                                                
* @param iterable the iterable to check                                                                * @param iterable the iterable to check                                                             
* @return the validated iterable (never &lt;code&gt;null&lt;/code&gt; method for chaining)             * @return the validated iterable (never &lt;code&gt;null&lt;/code&gt; method for chaining)          
* @throws NullPointerException if the array is &lt;code&gt;null&lt;/code&gt;                           * @throws NullPointerException if the array is &lt;code&gt;null&lt;/code&gt;                        
* @throws IllegalArgumentException if an element is &lt;code&gt;null&lt;/code&gt;                      * @throws IllegalArgumentException if an element is &lt;code&gt;null&lt;/code&gt;                   
* @see #noNullElements(Collection, String, Object...)                                                  * @see #noNullElements(Collection, String, Object...)                                               
*/                                                                                                     */                                                                                                  
public static &lt;T extends Iterable&lt;?&gt;&gt; T noNullElements(T iterable) {                       public static &lt;T extends Iterable&lt;?&gt;&gt; T noNullElements(T iterable) {                    
return noNullElements(iterable, DEFAULT_NO_NULL_ELEMENTS_COLLECTION_EXCEPTION_MESSAGE);              | return noNullElements(iterable, DEFAULT_NO_NULL_ELEMENTS_COLLECTION_EX_MESSAGE);                    
}                                                                                                      }                                                                                                   
