/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Validates that the index is within the bounds of the argument                               * &lt;p&gt;Validates that the index is within the bounds of the argument                            
* array; otherwise throwing an exception.&lt;/p&gt;                                                    * array; otherwise throwing an exception.&lt;/p&gt;                                                 
*                                                                                                      *                                                                                                   
* &lt;pre&gt;Validate.validIndex(myArray, 2);&lt;/pre&gt;                                              * &lt;pre&gt;Validate.validIndex(myArray, 2);&lt;/pre&gt;                                           
*                                                                                                      *                                                                                                   
* &lt;p&gt;If the array is &lt;code&gt;null&lt;/code&gt;, then the message of the exception            * &lt;p&gt;If the array is &lt;code&gt;null&lt;/code&gt;, then the message of the exception         
* is &quot;The validated object is null&quot;.&lt;/p&gt;                                               * is &quot;The validated object is null&quot;.&lt;/p&gt;                                            
*                                                                                                      *                                                                                                   
* &lt;p&gt;If the index is invalid, then the message of the exception is                               * &lt;p&gt;If the index is invalid, then the message of the exception is                            
* &quot;The validated array index is invalid: &quot; followed by the                                   * &quot;The validated array index is invalid: &quot; followed by the                                
* index.&lt;/p&gt;                                                                                     * index.&lt;/p&gt;                                                                                  
*                                                                                                      *                                                                                                   
* @param &lt;T&gt; the array type                                                                      * @param &lt;T&gt; the array type                                                                   
* @param array the array to check                                                                      * @param array the array to check                                                                   
* @param index the index                                                                               * @param index the index                                                                            
* @return the validated array (never &lt;code&gt;null&lt;/code&gt; for method chaining)                * @return the validated array (never &lt;code&gt;null&lt;/code&gt; for method chaining)             
* @throws NullPointerException if the array is &lt;code&gt;null&lt;/code&gt;                           * @throws NullPointerException if the array is &lt;code&gt;null&lt;/code&gt;                        
* @throws IndexOutOfBoundsException if the index is invalid                                            * @throws IndexOutOfBoundsException if the index is invalid                                         
* @see #validIndex(Object[], int, String, Object...)                                                   * @see #validIndex(Object[], int, String, Object...)                                                
*/                                                                                                     */                                                                                                  
public static &lt;T&gt; T[] validIndex(T[] array, int index) {                                         public static &lt;T&gt; T[] validIndex(T[] array, int index) {                                      
return validIndex(array, index, DEFAULT_VALID_INDEX_ARRAY_EXCEPTION_MESSAGE, Integer.valueOf(index)) | return validIndex(array, index, DEFAULT_VALID_INDEX_ARRAY_EX_MESSAGE, Integer.valueOf(index));      
}                                                                                                      }                                                                                                   
