public XmlStreamReader(InputStream is, String httpContentType, boolean lenient, String defaultEncodi   public XmlStreamReader(InputStream is, String httpContentType, boolean lenient, String defaultEncodi
this.defaultEncoding = (defaultEncoding == null) ? staticDefaultEncoding : defaultEncoding;            this.defaultEncoding = (defaultEncoding == null) ? staticDefaultEncoding : defaultEncoding;         
try {                                                                                                |                                                                                                     
doHttpStream(is, httpContentType, lenient);                                                            doHttpStream(is, httpContentType, lenient);                                                         
} catch (XmlStreamReaderException ex) {                                                              |                                                                                                     
if (!lenient) {                                                                                      |                                                                                                     
throw ex;                                                                                            |                                                                                                     
} else {                                                                                             |                                                                                                     
doLenientDetection(httpContentType, is, ex);                                                         |                                                                                                     
}                                                                                                      }                                                                                                   
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
