/**                                                                                                    /**                                                                                                 
* Sets the {@code Map.Entry} value.                                                                    * Sets the {@code Map.Entry} value.                                                                 
* This sets the right element of the pair.                                                             * This sets the right element of the pair.                                                          
*                                                                                                      *                                                                                                   
* @param value  the right value to set, not null                                                       * @param value  the right value to set, not null                                                    
* @return the old value for the right element                                                          * @return the old value for the right element                                                       
*/                                                                                                     */                                                                                                  
public R setValue(R value) {                                                                           public R setValue(R value) {                                                                        
R result = getRightElement();                                                                        | R result = getRight();                                                                              
setRightElement(value);                                                                                setRightElement(value);                                                                             
return result;                                                                                         return result;                                                                                      
}                                                                                                      }                                                                                                   
