/**                                                                                                    /**                                                                                                 
* https://issues.apache.org/jira/browse/LANG-421                                                     | * Tests https://issues.apache.org/jira/browse/LANG-421                                              
*/                                                                                                     */                                                                                                  
                                                                                                     | @Test                                                                                               
public void testEscapeJavaWithSlash() {                                                                public void testEscapeJavaWithSlash() {                                                             
final String input = "String with a slash (/) in it";                                                  final String input = "String with a slash (/) in it";                                               
final String expected = input;                                                                         final String expected = input;                                                                      
final String actual = StringEscapeUtils.escapeJava(input);                                             final String actual = StringEscapeUtils.escapeJava(input);                                          
/**                                                                                                    /**                                                                                                 
* In 2.4 StringEscapeUtils.escapeJava(String) escapes '/' characters, which are not a valid characte   * In 2.4 StringEscapeUtils.escapeJava(String) escapes '/' characters, which are not a valid characte
* in a Java string.                                                                                    * in a Java string.                                                                                 
*/                                                                                                     */                                                                                                  
assertEquals(expected, actual);                                                                        assertEquals(expected, actual);                                                                     
}                                                                                                      }                                                                                                   
