// String to Boolean methods                                                                           // String to Boolean methods                                                                        
// -----------------------------------------------------------------------                             // -----------------------------------------------------------------------                          
/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Converts a String to a Boolean.&lt;/p&gt;                                                   * &lt;p&gt;Converts a String to a Boolean.&lt;/p&gt;                                                
*                                                                                                      *                                                                                                   
* &lt;p&gt;{@code 'true'}, {@code 'on'} or {@code 'yes'}                                               * &lt;p&gt;{@code 'true'}, {@code 'on'} or {@code 'yes'}                                            
* (case insensitive) will return {@code true}.                                                         * (case insensitive) will return {@code true}.                                                      
* {@code 'false'}, {@code 'off'} or {@code 'no'}                                                       * {@code 'false'}, {@code 'off'} or {@code 'no'}                                                    
* (case insensitive) will return {@code false}.                                                        * (case insensitive) will return {@code false}.                                                     
* Otherwise, {@code null} is returned.&lt;/p&gt;                                                       * Otherwise, {@code null} is returned.&lt;/p&gt;                                                    
*                                                                                                      *                                                                                                   
* &lt;p&gt;NOTE: This returns null and will throw a NullPointerException if autoboxed to a boolean.    * &lt;p&gt;NOTE: This returns null and will throw a NullPointerException if autoboxed to a boolean. 
*                                                                                                      *                                                                                                   
* &lt;pre&gt;                                                                                          * &lt;pre&gt;                                                                                       
*   BooleanUtils.toBooleanObject(null)    = null                                                       *   BooleanUtils.toBooleanObject(null)    = null                                                    
*   BooleanUtils.toBooleanObject("true")  = Boolean.TRUE                                               *   BooleanUtils.toBooleanObject("true")  = Boolean.TRUE                                            
*   BooleanUtils.toBooleanObject("false") = Boolean.FALSE                                              *   BooleanUtils.toBooleanObject("false") = Boolean.FALSE                                           
*   BooleanUtils.toBooleanObject("on")    = Boolean.TRUE                                               *   BooleanUtils.toBooleanObject("on")    = Boolean.TRUE                                            
*   BooleanUtils.toBooleanObject("ON")    = Boolean.TRUE                                               *   BooleanUtils.toBooleanObject("ON")    = Boolean.TRUE                                            
*   BooleanUtils.toBooleanObject("off")   = Boolean.FALSE                                              *   BooleanUtils.toBooleanObject("off")   = Boolean.FALSE                                           
