// -----------------------------------------------------------------------                             // -----------------------------------------------------------------------                          
// must handle Long, Float, Integer, Float, Short,                                                     // must handle Long, Float, Integer, Float, Short,                                                  
// BigDecimal, BigInteger and Byte                                                                     // BigDecimal, BigInteger and Byte                                                                  
// useful methods:                                                                                     // useful methods:                                                                                  
// Byte.decode(String)                                                                                 // Byte.decode(String)                                                                              
// Byte.valueOf(String,int radix)                                                                      // Byte.valueOf(String,int radix)                                                                   
// Byte.valueOf(String)                                                                                // Byte.valueOf(String)                                                                             
// Double.valueOf(String)                                                                              // Double.valueOf(String)                                                                           
// Float.valueOf(String)                                                                               // Float.valueOf(String)                                                                            
// new Float(String)                                                                                 | // Float.valueOf(String)                                                                            
// Integer.valueOf(String,int radix)                                                                   // Integer.valueOf(String,int radix)                                                                
// Integer.valueOf(String)                                                                             // Integer.valueOf(String)                                                                          
// Integer.decode(String)                                                                              // Integer.decode(String)                                                                           
// Integer.getInteger(String)                                                                          // Integer.getInteger(String)                                                                       
// Integer.getInteger(String,int val)                                                                  // Integer.getInteger(String,int val)                                                               
// Integer.getInteger(String,Integer val)                                                              // Integer.getInteger(String,Integer val)                                                           
// Integer.valueOf(String)                                                                             // Integer.valueOf(String)                                                                          
// new Double(String)                                                                                | // Double.valueOf(String)                                                                           
// new Byte(String)                                                                                    // new Byte(String)                                                                                 
// Long.valueOf(String)                                                                                // Long.valueOf(String)                                                                             
// Long.getLong(String)                                                                                // Long.getLong(String)                                                                             
// Long.getLong(String,int)                                                                            // Long.getLong(String,int)                                                                         
// Long.getLong(String,Integer)                                                                        // Long.getLong(String,Integer)                                                                     
// Long.valueOf(String,int)                                                                            // Long.valueOf(String,int)                                                                         
// Long.valueOf(String)                                                                                // Long.valueOf(String)                                                                             
// Short.valueOf(String)                                                                               // Short.valueOf(String)                                                                            
// Short.decode(String)                                                                                // Short.decode(String)                                                                             
// Short.valueOf(String,int)                                                                           // Short.valueOf(String,int)                                                                        
// Short.valueOf(String)                                                                               // Short.valueOf(String)                                                                            
// new BigDecimal(String)                                                                              // new BigDecimal(String)                                                                           
// new BigInteger(String)                                                                              // new BigInteger(String)                                                                           
// new BigInteger(String,int radix)                                                                    // new BigInteger(String,int radix)                                                                 
// Possible inputs:                                                                                    // Possible inputs:                                                                                 
// 45 45.5 45E7 4.5E7 Hex Oct Binary xxxF xxxD xxxf xxxd                                               // 45 45.5 45E7 4.5E7 Hex Oct Binary xxxF xxxD xxxf xxxd                                            
// plus minus everything. Prolly more. A lot are not separable.                                        // plus minus everything. Prolly more. A lot are not separable.                                     
/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Turns a string value into a java.lang.Number.&lt;/p&gt;                                     * &lt;p&gt;Turns a string value into a java.lang.Number.&lt;/p&gt;                                  
*                                                                                                      *                                                                                                   
* &lt;p&gt;First, the value is examined for a type qualifier on the end                                * &lt;p&gt;First, the value is examined for a type qualifier on the end                             
* (&lt;code&gt;'f','F','d','D','l','L'&lt;/code&gt;).  If it is found, it starts                       * (&lt;code&gt;'f','F','d','D','l','L'&lt;/code&gt;).  If it is found, it starts                    
* trying to create successively larger types from the type specified                                   * trying to create successively larger types from the type specified                                
* until one is found that can represent the value.&lt;/p&gt;                                           * until one is found that can represent the value.&lt;/p&gt;                                        
*                                                                                                      *                                                                                                   
* &lt;p&gt;If a type specifier is not found, it will check for a decimal point                         * &lt;p&gt;If a type specifier is not found, it will check for a decimal point                      
* and then try successively larger types from &lt;code&gt;Integer&lt;/code&gt; to                      * and then try successively larger types from &lt;code&gt;Integer&lt;/code&gt; to                   
* &lt;code&gt;BigInteger&lt;/code&gt; and from &lt;code&gt;Float&lt;/code&gt; to                       * &lt;code&gt;BigInteger&lt;/code&gt; and from &lt;code&gt;Float&lt;/code&gt; to                    
* &lt;code&gt;BigDecimal&lt;/code&gt;.&lt;/p&gt;                                                       * &lt;code&gt;BigDecimal&lt;/code&gt;.&lt;/p&gt;                                                    
*                                                                                                      *                                                                                                   
* &lt;p&gt;If the string starts with &lt;code&gt;0x&lt;/code&gt; or &lt;code&gt;-0x&lt;/code&gt;, it   * &lt;p&gt;If the string starts with &lt;code&gt;0x&lt;/code&gt; or &lt;code&gt;-0x&lt;/code&gt;, it
* will be interpreted as a hexadecimal integer.  Values with leading                                   * will be interpreted as a hexadecimal integer.  Values with leading                                
* &lt;code&gt;0&lt;/code&gt;'s will not be interpreted as octal.&lt;/p&gt;                             * &lt;code&gt;0&lt;/code&gt;'s will not be interpreted as octal.&lt;/p&gt;                          
*                                                                                                      *                                                                                                   
* &lt;p&gt;Returns &lt;code&gt;null&lt;/code&gt; if the string is &lt;code&gt;null&lt;/code&gt;.&lt;   * &lt;p&gt;Returns &lt;code&gt;null&lt;/code&gt; if the string is &lt;code&gt;null&lt;/code&gt;.&lt;
*                                                                                                      *                                                                                                   
* &lt;p&gt;This method does not trim the input string, i.e., strings with leading                      * &lt;p&gt;This method does not trim the input string, i.e., strings with leading                   
* or trailing spaces will generate NumberFormatExceptions.&lt;/p&gt;                                   * or trailing spaces will generate NumberFormatExceptions.&lt;/p&gt;                                
*                                                                                                      *                                                                                                   
* @param str  String containing a number, may be null                                                  * @param str  String containing a number, may be null                                               
