public static void moveToDirectory(final File src, final File destDir, final boolean createDestDir)    public static void moveToDirectory(final File src, final File destDir, final boolean createDestDir) 
if (src == null) {                                                                                   | validateMoveParameters(src, destDir);                                                               
throw new NullPointerException("Source must not be null");                                           |                                                                                                     
}                                                                                                    |                                                                                                     
if (destDir == null) {                                                                               |                                                                                                     
throw new NullPointerException("Destination must not be null");                                      |                                                                                                     
}                                                                                                    |                                                                                                     
if (!src.exists()) {                                                                                 |                                                                                                     
throw new FileNotFoundException("Source '" + src + "' does not exist");                              |                                                                                                     
}                                                                                                    |                                                                                                     
if (src.isDirectory()) {                                                                               if (src.isDirectory()) {                                                                            
moveDirectoryToDirectory(src, destDir, createDestDir);                                                 moveDirectoryToDirectory(src, destDir, createDestDir);                                              
} else {                                                                                               } else {                                                                                            
moveFileToDirectory(src, destDir, createDestDir);                                                      moveFileToDirectory(src, destDir, createDestDir);                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
