/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Create a new entry with the given values.&lt;/p&gt;                                         * &lt;p&gt;Create a new entry with the given values.&lt;/p&gt;                                      
*                                                                                                      *                                                                                                   
* @param hash The code used to hash the object with                                                    * @param hash The code used to hash the object with                                                 
* @param key The key used to enter this in the table                                                   * @param key The key used to enter this in the table                                                
* @param value The value for this key                                                                  * @param value The value for this key                                                               
* @param next A reference to the next entry in the table                                               * @param next A reference to the next entry in the table                                            
*/                                                                                                     */                                                                                                  
protected Entry(int hash, int key, Object value, Entry next) {                                         protected Entry(int hash, int key, Object value, Entry next) {                                      
this.hash = hash;                                                                                      this.hash = hash;                                                                                   
this.key = key;                                                                                      | // this.key = key;                                                                                  
this.value = value;                                                                                    this.value = value;                                                                                 
this.next = next;                                                                                      this.next = next;                                                                                   
}                                                                                                      }                                                                                                   
