/**                                                                                                  |                                                                                                     
* &lt;p&gt;Gets the value from this pair.&lt;/p&gt;                                                  |                                                                                                     
*                                                                                                    |                                                                                                     
* &lt;p&gt;This method implements the {@code Map.Entry} interface returning the                      |                                                                                                     
* right element as the value.&lt;/p&gt;                                                              |                                                                                                     
*                                                                                                    |                                                                                                     
* @return the right element as the value, may be null                                                |                                                                                                     
*/                                                                                                   |                                                                                                     
public R getValue() {                                                                                |                                                                                                     
return getRight();                                                                                   |                                                                                                     
}                                                                                                    |                                                                                                     
