/**                                                                                                    /**                                                                                                 
* Extracts a map of name/value pairs from the given array of                                           * Extracts a map of name/value pairs from the given array of                                        
* characters. Names are expected to be unique.                                                         * characters. Names are expected to be unique.                                                      
*                                                                                                      *                                                                                                   
* @param chars the array of characters that contains a sequence of                                   | * @param charArray the array of characters that contains a sequence of                              
* name/value pairs                                                                                     * name/value pairs                                                                                  
* @param separator the name/value pairs separator                                                      * @param separator the name/value pairs separator                                                   
*                                                                                                      *                                                                                                   
* @return a map of name/value pairs                                                                    * @return a map of name/value pairs                                                                 
*/                                                                                                     */                                                                                                  
public Map&lt;String, String&gt; parse(final char[] chars, char separator) {                         | public Map&lt;String, String&gt; parse(final char[] charArray, char separator) {                    
if (chars == null) {                                                                                 | if (charArray == null) {                                                                            
return new HashMap&lt;String, String&gt;();                                                            return new HashMap&lt;String, String&gt;();                                                         
}                                                                                                      }                                                                                                   
return parse(chars, 0, chars.length, separator);                                                     | return parse(charArray, 0, charArray.length, separator);                                            
}                                                                                                      }                                                                                                   
