/**                                                                                                    /**                                                                                                 
* Tests the behavior of the initializer if one of the child initializers                               * Tests the behavior of the initializer if one of the child initializers                            
* throws a runtime exception.                                                                          * throws a runtime exception.                                                                       
*/                                                                                                     */                                                                                                  
public void testInitializeRuntimeEx() throws ConcurrentException {                                   | public void testInitializeRuntimeEx() {                                                             
ChildBackgroundInitializer child = new ChildBackgroundInitializer();                                   ChildBackgroundInitializer child = new ChildBackgroundInitializer();                                
child.ex = new RuntimeException();                                                                     child.ex = new RuntimeException();                                                                  
initializer.addInitializer(CHILD_INIT, child);                                                         initializer.addInitializer(CHILD_INIT, child);                                                      
initializer.start();                                                                                   initializer.start();                                                                                
try {                                                                                                  try {                                                                                               
initializer.get();                                                                                     initializer.get();                                                                                  
fail("Runtime exception not thrown!");                                                                 fail("Runtime exception not thrown!");                                                              
} catch (Exception ex) {                                                                               } catch (Exception ex) {                                                                            
assertEquals("Wrong exception", child.ex, ex);                                                         assertEquals("Wrong exception", child.ex, ex);                                                      
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
