/**                                                                                                    /**                                                                                                 
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* Registers the given object pair.                                                                     * Registers the given object pair.                                                                  
* Used by the reflection methods to avoid infinite loops.                                              * Used by the reflection methods to avoid infinite loops.                                           
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
*                                                                                                      *                                                                                                   
* @param lhs &lt;code&gt;this&lt;/code&gt; object to register                                          * @param lhs &lt;code&gt;this&lt;/code&gt; object to register                                       
* @param rhs the other object to register                                                              * @param rhs the other object to register                                                           
*/                                                                                                     */                                                                                                  
static void register(Object lhs, Object rhs) {                                                         static void register(Object lhs, Object rhs) {                                                      
synchronized (HashCodeBuilder.class) {                                                               | synchronized (EqualsBuilder.class) {                                                                
if (getRegistry() == null) {                                                                           if (getRegistry() == null) {                                                                        
REGISTRY.set(new HashSet&lt;Pair&lt;IDKey, IDKey&gt;&gt;());                                           REGISTRY.set(new HashSet&lt;Pair&lt;IDKey, IDKey&gt;&gt;());                                        
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
Set&lt;Pair&lt;IDKey, IDKey&gt;&gt; registry = getRegistry();                                          Set&lt;Pair&lt;IDKey, IDKey&gt;&gt; registry = getRegistry();                                       
Pair&lt;IDKey, IDKey&gt; pair = getRegisterPair(lhs, rhs);                                             Pair&lt;IDKey, IDKey&gt; pair = getRegisterPair(lhs, rhs);                                          
registry.add(pair);                                                                                    registry.add(pair);                                                                                 
}                                                                                                      }                                                                                                   
