/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Returns a String representation of the Pair in the form: (L,R).&lt;/p&gt;                   * &lt;p&gt;Returns a String representation of the Pair in the form: (L,R).&lt;/p&gt;                
*                                                                                                      *                                                                                                   
* @return a string for this object                                                                     * @return a string for this object                                                                  
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public String toString() {                                                                             public String toString() {                                                                          
StringBuilder builder = new StringBuilder();                                                         | return toString(DEFAULT_FORMAT_STRING);                                                             
builder.append("(");                                                                                 |                                                                                                     
builder.append(getLeftElement());                                                                    |                                                                                                     
builder.append(",");                                                                                 |                                                                                                     
builder.append(getRightElement());                                                                   |                                                                                                     
builder.append(")");                                                                                 |                                                                                                     
return builder.toString();                                                                           |                                                                                                     
}                                                                                                      }                                                                                                   
