/**                                                                                                    /**                                                                                                 
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* Decides if the Java version matches.                                                                 * Decides if the Java version matches.                                                              
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
*                                                                                                      *                                                                                                   
* @param versionPrefix                                                                                 * @param versionPrefix                                                                              
*            the prefix for the java version                                                           *            the prefix for the java version                                                        
* @return true if matches, or false if not or can't determine                                          * @return true if matches, or false if not or can't determine                                       
*/                                                                                                     */                                                                                                  
private static boolean getJavaVersionMatches(String versionPrefix) {                                   private static boolean getJavaVersionMatches(String versionPrefix) {                                
return isJavaVersionMatch(JAVA_VERSION_TRIMMED, versionPrefix);                                      | return isJavaVersionMatch(JAVA_SPECIFICATION_VERSION, versionPrefix);                               
}                                                                                                      }                                                                                                   
