// Requested in LANG-507                                                                               // Requested in LANG-507                                                                            
public void testUPlus() {                                                                              public void testUPlus() {                                                                           
UnicodeUnescaper uu = new UnicodeUnescaper();                                                          UnicodeUnescaper uu = new UnicodeUnescaper();                                                       
String input = "\\u+0047";                                                                             String input = "\\u+0047";                                                                          
try {                                                                                                  try {                                                                                               
uu.translate(input);                                                                                   uu.translate(input);                                                                                
fail("Default behaviour should not parse u+");                                                         fail("Default behaviour should not parse u+");                                                      
} catch (IllegalArgumentException iae) {                                                               } catch (IllegalArgumentException iae) {                                                            
// expected                                                                                            // expected                                                                                         
}                                                                                                      }                                                                                                   
uu.setEscapingPlus(true);                                                                            | uu = new UnicodeUnescaper(UnicodeUnescaper.PARAM.escapePlus);                                       
assertEquals("Failed to unescape unicode characters with 'u+' notation", "G", uu.translate(input));    assertEquals("Failed to unescape unicode characters with 'u+' notation", "G", uu.translate(input)); 
}                                                                                                      }                                                                                                   
