/**                                                                                                  |                                                                                                     
* Constructs an instance of &lt;code&gt;TimeZoneNameRule&lt;/code&gt; with the specified properties. |                                                                                                     
*                                                                                                    |                                                                                                     
* @param timeZone the time zone                                                                      |                                                                                                     
* @param timeZoneForced if &lt;code&gt;true&lt;/code&gt; the time zone is forced into standard and d |                                                                                                     
* @param locale the locale                                                                           |                                                                                                     
* @param style the style                                                                             |                                                                                                     
*/                                                                                                   |                                                                                                     
TimeZoneNameRule(TimeZone timeZone, boolean timeZoneForced, Locale locale, int style) {              |                                                                                                     
mTimeZone = timeZone;                                                                                |                                                                                                     
mTimeZoneForced = timeZoneForced;                                                                    |                                                                                                     
mLocale = locale;                                                                                    |                                                                                                     
mStyle = style;                                                                                      |                                                                                                     
if (timeZoneForced) {                                                                                |                                                                                                     
mStandard = getTimeZoneDisplay(timeZone, false, style, locale);                                      |                                                                                                     
mDaylight = getTimeZoneDisplay(timeZone, true, style, locale);                                       |                                                                                                     
} else {                                                                                             |                                                                                                     
mStandard = null;                                                                                    |                                                                                                     
mDaylight = null;                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
