/**                                                                                                    /**                                                                                                 
* Returns a String representation of the Pair in the form: (L,R)                                       * Returns a String representation of the Pair in the form: (L,R)                                    
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public String toString() {                                                                             public String toString() {                                                                          
StringBuilder builder = new StringBuilder();                                                           StringBuilder builder = new StringBuilder();                                                        
builder.append("(");                                                                                   builder.append("(");                                                                                
builder.append(left);                                                                                  builder.append(left);                                                                               
builder.append(",");                                                                                   builder.append(",");                                                                                
builder.append(right);                                                                                 builder.append(right);                                                                              
builder.append(")");                                                                                   builder.append(")");                                                                                
return builder.toString();                                                                             return builder.toString();                                                                          
}                                                                                                      }                                                                                                   
