/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Gets the package name from the canonical name of a &lt;code&gt;Class&lt;/code&gt;.&lt;/p&   * &lt;p&gt;Gets the package name from the canonical name of a &lt;code&gt;Class&lt;/code&gt;.&lt;/p&
*                                                                                                      *                                                                                                   
* @param cls  the class to get the package name for, may be &lt;code&gt;null&lt;/code&gt;.             * @param cls  the class to get the package name for, may be &lt;code&gt;null&lt;/code&gt;.          
* @return the package name or an empty string                                                          * @return the package name or an empty string                                                       
* @since 2.4                                                                                           * @since 2.4                                                                                        
*/                                                                                                     */                                                                                                  
public static String getPackageCanonicalName(Class cls) {                                            | public static String getPackageCanonicalName(Class&lt;?&gt; cls) {                                  
if (cls == null) {                                                                                     if (cls == null) {                                                                                  
return StringUtils.EMPTY;                                                                              return StringUtils.EMPTY;                                                                           
}                                                                                                      }                                                                                                   
return getPackageCanonicalName(cls.getName());                                                         return getPackageCanonicalName(cls.getName());                                                      
}                                                                                                      }                                                                                                   
