/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Converts an array of primitive chars to objects.&lt;/p&gt;                                  * &lt;p&gt;Converts an array of primitive chars to objects.&lt;/p&gt;                               
*                                                                                                      *                                                                                                   
* &lt;p&gt;This method returns &lt;code&gt;null&lt;/code&gt; for a &lt;code&gt;null&lt;/code&gt; inp   * &lt;p&gt;This method returns &lt;code&gt;null&lt;/code&gt; for a &lt;code&gt;null&lt;/code&gt; inp
*                                                                                                      *                                                                                                   
* @param array a &lt;code&gt;char&lt;/code&gt; array                                                   * @param array a &lt;code&gt;char&lt;/code&gt; array                                                
* @return a &lt;code&gt;Character&lt;/code&gt; array, &lt;code&gt;null&lt;/code&gt; if null array in   * @return a &lt;code&gt;Character&lt;/code&gt; array, &lt;code&gt;null&lt;/code&gt; if null array in
*/                                                                                                     */                                                                                                  
public static Character[] toObject(char[] array) {                                                     public static Character[] toObject(char[] array) {                                                  
if (array == null) {                                                                                   if (array == null) {                                                                                
return null;                                                                                           return null;                                                                                        
} else if (array.length == 0) {                                                                        } else if (array.length == 0) {                                                                     
return EMPTY_CHARACTER_OBJECT_ARRAY;                                                                   return EMPTY_CHARACTER_OBJECT_ARRAY;                                                                
}                                                                                                      }                                                                                                   
final Character[] result = new Character[array.length];                                                final Character[] result = new Character[array.length];                                             
for (int i = 0; i &lt; array.length; i++) {                                                            for (int i = 0; i &lt; array.length; i++) {                                                         
result[i] = new Character(array[i]);                                                                 | result[i] = Character.valueOf(array[i]);                                                            
}                                                                                                      }                                                                                                   
return result;                                                                                         return result;                                                                                      
}                                                                                                      }                                                                                                   
