/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Returns a &lt;code&gt;String&lt;/code&gt; value for an unescaped CSV column. &lt;/p&gt;     * &lt;p&gt;Returns a &lt;code&gt;String&lt;/code&gt; value for an unescaped CSV column. &lt;/p&gt;  
*                                                                                                      *                                                                                                   
* &lt;p&gt;If the value is enclosed in double quotes, and contains a comma, newline                    * &lt;p&gt;If the value is enclosed in double quotes, and contains a comma, newline                 
*    or double quote, then quotes are removed.                                                         *    or double quote, then quotes are removed.                                                      
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
*                                                                                                      *                                                                                                   
* &lt;p&gt;Any double quote escaped characters (a pair of double quotes) are unescaped                 * &lt;p&gt;Any double quote escaped characters (a pair of double quotes) are unescaped              
*    to just one double quote. &lt;/p&gt;                                                              *    to just one double quote. &lt;/p&gt;                                                           
*                                                                                                      *                                                                                                   
* &lt;p&gt;If the value is not enclosed in double quotes, or is and does not contain a                 * &lt;p&gt;If the value is not enclosed in double quotes, or is and does not contain a              
*    comma, newline or double quote, then the String value is returned unchanged.&lt;/p&gt;            *    comma, newline or double quote, then the String value is returned unchanged.&lt;/p&gt;         
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
*                                                                                                      *                                                                                                   
* see &lt;a href="http://en.wikipedia.org/wiki/Comma-separated_values"&gt;Wikipedia&lt;/a&gt; and      * see &lt;a href="http://en.wikipedia.org/wiki/Comma-separated_values"&gt;Wikipedia&lt;/a&gt; and   
* &lt;a href="http://tools.ietf.org/html/rfc4180"&gt;RFC 4180&lt;/a&gt;.                               * &lt;a href="http://tools.ietf.org/html/rfc4180"&gt;RFC 4180&lt;/a&gt;.                            
*                                                                                                      *                                                                                                   
* @param str the input CSV column String, may be null                                                  * @param str the input CSV column String, may be null                                               
* @param out Writer to write the input String to, with enclosing double quotes                         * @param out Writer to write the input String to, with enclosing double quotes                      
* removed and embedded double quotes unescaped, &lt;code&gt;null&lt;/code&gt; if null string input     * removed and embedded double quotes unescaped, &lt;code&gt;null&lt;/code&gt; if null string input  
* @throws IOException if error occurs on underlying Writer                                             * @throws IOException if error occurs on underlying Writer                                          
* @since 2.4                                                                                           * @since 2.4                                                                                        
*/                                                                                                     */                                                                                                  
public static void unescapeCsv(Writer out, String str) throws IOException {                            public static void unescapeCsv(Writer out, String str) throws IOException {                         
if (str == null) {                                                                                   | UnescapeUtils.UNESCAPE_CSV.translate(str, out);                                                     
return;                                                                                              |                                                                                                     
}                                                                                                      }                                                                                                   
if (str.length() &lt; 2) {                                                                           |                                                                                                     
out.write(str);                                                                                      |                                                                                                     
return;                                                                                              |                                                                                                     
}                                                                                                    |                                                                                                     
if (str.charAt(0) != CSV_QUOTE || str.charAt(str.length() - 1) != CSV_QUOTE) {                       |                                                                                                     
out.write(str);                                                                                      |                                                                                                     
return;                                                                                              |                                                                                                     
}                                                                                                    |                                                                                                     
// strip quotes                                                                                      |                                                                                                     
String quoteless = str.substring(1, str.length() - 1);                                               |                                                                                                     
if (StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS)) {                                          |                                                                                                     
// deal with escaped quotes; ie) ""                                                                  |                                                                                                     
str = StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR);                  |                                                                                                     
}                                                                                                    |                                                                                                     
out.write(str);                                                                                      |                                                                                                     
}                                                                                                    |                                                                                                     
