/**                                                                                                    /**                                                                                                 
* Tests ReflectionToStringBuilder.toString() for statics.                                              * Tests ReflectionToStringBuilder.toString() for statics.                                           
*/                                                                                                     */                                                                                                  
                                                                                                     | @Test                                                                                               
public void testInheritedReflectionStatics() {                                                         public void testInheritedReflectionStatics() {                                                      
InheritedReflectionStaticFieldsFixture instance1 = new InheritedReflectionStaticFieldsFixture();       InheritedReflectionStaticFieldsFixture instance1 = new InheritedReflectionStaticFieldsFixture();    
assertEquals(this.toBaseString(instance1) + "[staticString2=staticString2,staticInt2=67890]", Reflec   assertEquals(this.toBaseString(instance1) + "[staticString2=staticString2,staticInt2=67890]", Reflec
assertEquals(this.toBaseString(instance1) + "[staticString2=staticString2,staticInt2=67890,staticStr   assertEquals(this.toBaseString(instance1) + "[staticString2=staticString2,staticInt2=67890,staticStr
assertEquals(this.toBaseString(instance1) + "[staticString2=staticString2,staticInt2=67890,staticStr   assertEquals(this.toBaseString(instance1) + "[staticString2=staticString2,staticInt2=67890,staticStr
assertEquals(this.toBaseString(instance1) + "[staticString2=staticString2,staticInt2=67890,staticStr   assertEquals(this.toBaseString(instance1) + "[staticString2=staticString2,staticInt2=67890,staticStr
}                                                                                                      }                                                                                                   
