/**                                                                                                    /**                                                                                                 
* Test an array element pointing to its container.                                                     * Test an array element pointing to its container.                                                  
*/                                                                                                     */                                                                                                  
public void testReflectionArrayCycleLevel2() throws Exception {                                        public void testReflectionArrayCycleLevel2() throws Exception {                                     
Object[] objects = new Object[1];                                                                      Object[] objects = new Object[1];                                                                   
Object[] objectsLevel2 = new Object[1];                                                                Object[] objectsLevel2 = new Object[1];                                                             
objects[0] = objectsLevel2;                                                                            objects[0] = objectsLevel2;                                                                         
objectsLevel2[0] = objects;                                                                            objectsLevel2[0] = objects;                                                                         
assertEquals(this.toBaseString(objects) + "[{{" + this.toBaseString(objects) + "}}]", ToStringBuilde   assertEquals(this.toBaseString(objects) + "[{{" + this.toBaseString(objects) + "}}]", ToStringBuilde
assertEquals(this.toBaseString(objectsLevel2) + "[{{" + this.toBaseString(objectsLevel2) + "}}]", To   assertEquals(this.toBaseString(objectsLevel2) + "[{{" + this.toBaseString(objectsLevel2) + "}}]", To
this.validateEmptyToStringStyleRegistry();                                                           | this.validateNullToStringStyleRegistry();                                                           
}                                                                                                      }                                                                                                   
