public boolean accept(File dir, String name) {                                                         public boolean accept(File dir, String name) {                                                      
if (dir != null && new File(dir, name).isDirectory()) {                                              | return (pattern.matcher(name).matches());                                                           
return false;                                                                                        |                                                                                                     
}                                                                                                      }                                                                                                   
for (int i = 0; i &lt; patterns.length; i++) {                                                       |                                                                                                     
if (patterns[i].matcher(name).matches()) {                                                           |                                                                                                     
return true;                                                                                         |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
return false;                                                                                        |                                                                                                     
}                                                                                                    |                                                                                                     
