/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Clones an array returning a typecast result and handling                                    * &lt;p&gt;Clones an array returning a typecast result and handling                                 
* &lt;code&gt;null&lt;/code&gt;.&lt;/p&gt;                                                             * &lt;code&gt;null&lt;/code&gt;.&lt;/p&gt;                                                          
*                                                                                                      *                                                                                                   
* &lt;p&gt;This method returns &lt;code&gt;null&lt;/code&gt; for a &lt;code&gt;null&lt;/code&gt; inp   * &lt;p&gt;This method returns &lt;code&gt;null&lt;/code&gt; for a &lt;code&gt;null&lt;/code&gt; inp
*                                                                                                      *                                                                                                   
* @param array  the array to clone, may be &lt;code&gt;null&lt;/code&gt;                               * @param array  the array to clone, may be &lt;code&gt;null&lt;/code&gt;                            
* @return the cloned array, &lt;code&gt;null&lt;/code&gt; if &lt;code&gt;null&lt;/code&gt; input       * @return the cloned array, &lt;code&gt;null&lt;/code&gt; if &lt;code&gt;null&lt;/code&gt; input    
*/                                                                                                     */                                                                                                  
public static boolean[] clone(boolean[] array) {                                                       public static boolean[] clone(boolean[] array) {                                                    
if (array == null) {                                                                                   if (array == null) {                                                                                
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
return (boolean[]) array.clone();                                                                    | return array.clone();                                                                               
}                                                                                                      }                                                                                                   
