/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Gets a string representation of the character range.&lt;/p&gt;                              * &lt;p&gt;Gets a string representation of the character range.&lt;/p&gt;                           
*                                                                                                      *                                                                                                   
* @return string representation of this range                                                          * @return string representation of this range                                                       
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public String toString() {                                                                             public String toString() {                                                                          
if (iToString == null) {                                                                               if (iToString == null) {                                                                            
StringBuffer buf = new StringBuffer(4);                                                              | StringBuilder buf = new StringBuilder(4);                                                           
if (isNegated()) {                                                                                     if (isNegated()) {                                                                                  
buf.append('^');                                                                                       buf.append('^');                                                                                    
}                                                                                                      }                                                                                                   
buf.append(start);                                                                                     buf.append(start);                                                                                  
if (start != end) {                                                                                    if (start != end) {                                                                                 
buf.append('-');                                                                                       buf.append('-');                                                                                    
buf.append(end);                                                                                       buf.append(end);                                                                                    
}                                                                                                      }                                                                                                   
iToString = buf.toString();                                                                            iToString = buf.toString();                                                                         
}                                                                                                      }                                                                                                   
return iToString;                                                                                      return iToString;                                                                                   
}                                                                                                      }                                                                                                   
