/**                                                                                                    /**                                                                                                 
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* Returns the registry of objects being traversed by the &lt;code&gt;reflectionToString&lt;/code&gt;   * Returns the registry of objects being traversed by the &lt;code&gt;reflectionToString&lt;/code&gt;
* methods in the current thread.                                                                       * methods in the current thread.                                                                    
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
*                                                                                                      *                                                                                                   
* @return Set the registry of objects being traversed                                                  * @return Set the registry of objects being traversed                                               
*/                                                                                                     */                                                                                                  
static Set getRegistry() {                                                                           | static Set&lt;Object&gt; getRegistry() {                                                            
return (Set) registry.get();                                                                         | return registry.get();                                                                              
}                                                                                                      }                                                                                                   
