/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Constructs a &lt;code&gt;UnicodeEscaper&lt;/code&gt; between the specified values (inclus   * &lt;p&gt;Constructs a &lt;code&gt;UnicodeEscaper&lt;/code&gt; between the specified values (inclus
*                                                                                                      *                                                                                                   
* @param codepointLow above which to escape                                                            * @param codepointLow above which to escape                                                         
* @param codepointHigh below which to escape                                                           * @param codepointHigh below which to escape                                                        
* @return the newly created {@code UnicodeEscaper} instance                                            * @return the newly created {@code UnicodeEscaper} instance                                         
*/                                                                                                     */                                                                                                  
public static UnicodeEscaper between(int codepointLow, int codepointHigh) {                            public static UnicodeEscaper between(int codepointLow, int codepointHigh) {                         
UnicodeEscaper escaper = new UnicodeEscaper(codepointLow, codepointHigh, true);                      | return new UnicodeEscaper(codepointLow, codepointHigh, true);                                       
return escaper;                                                                                      |                                                                                                     
}                                                                                                      }                                                                                                   
