@SuppressWarnings("deprecation")                                                                     |                                                                                                     
@Test                                                                                                  @Test                                                                                               
public void testStringToOutputStream() throws Exception {                                              public void testStringToOutputStream() throws Exception {                                           
final File destination = TestUtils.newFile(getTestDirectory(), "copy5.txt");                           final File destination = TestUtils.newFile(getTestDirectory(), "copy5.txt");                        
String str;                                                                                            String str;                                                                                         
try (FileReader fin = new FileReader(m_testFile)) {                                                    try (FileReader fin = new FileReader(m_testFile)) {                                                 
str = IOUtils.toString(fin);                                                                           str = IOUtils.toString(fin);                                                                        
}                                                                                                      }                                                                                                   
try (FileOutputStream fout = new FileOutputStream(destination)) {                                      try (FileOutputStream fout = new FileOutputStream(destination)) {                                   
CopyUtils.copy(str, fout);                                                                             CopyUtils.copy(str, fout);                                                                          
TestUtils.checkFile(destination, m_testFile);                                                          TestUtils.checkFile(destination, m_testFile);                                                       
TestUtils.checkWrite(fout);                                                                            TestUtils.checkWrite(fout);                                                                         
}                                                                                                      }                                                                                                   
TestUtils.deleteFile(destination);                                                                     TestUtils.deleteFile(destination);                                                                  
}                                                                                                      }                                                                                                   
