/**                                                                                                    /**                                                                                                 
* Returns a lookup which uses {@link System#getProperties() System properties}                         * Returns a lookup which uses {@link System#getProperties() System properties}                      
* to lookup the key to value.                                                                          * to lookup the key to value.                                                                       
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* If a security manager blocked access to system properties, then null will                            * If a security manager blocked access to system properties, then null will                         
* be returned from every lookup.                                                                       * be returned from every lookup.                                                                    
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* If a null key is used, this lookup will throw a NullPointerException.                                * If a null key is used, this lookup will throw a NullPointerException.                             
*                                                                                                      *                                                                                                   
* @return a lookup using system properties, not null                                                   * @return a lookup using system properties, not null                                                
*/                                                                                                     */                                                                                                  
public static StrLookup systemPropertiesLookup() {                                                   | public static StrLookup&lt;Object&gt; systemPropertiesLookup() {                                    
return SYSTEM_PROPERTIES_LOOKUP;                                                                       return SYSTEM_PROPERTIES_LOOKUP;                                                                    
}                                                                                                      }                                                                                                   
