/**                                                                                                  |                                                                                                     
* &lt;p&gt;                                                                                          |                                                                                                     
* Fills the specified entities instance with HTML 40 entities.                                       |                                                                                                     
* &lt;/p&gt;                                                                                         |                                                                                                     
*                                                                                                    |                                                                                                     
* @param entities                                                                                    |                                                                                                     
*            the instance to be filled.                                                              |                                                                                                     
*/                                                                                                   |                                                                                                     
static void fillWithHtml40Entities(Entities entities) {                                              |                                                                                                     
entities.addEntities(BASIC_ARRAY);                                                                   |                                                                                                     
entities.addEntities(ISO8859_1_ARRAY);                                                               |                                                                                                     
entities.addEntities(HTML40_ARRAY);                                                                  |                                                                                                     
}                                                                                                    |                                                                                                     
