/**                                                                                                    /**                                                                                                 
* Compares this mutable to another in ascending order.                                                 * Compares this mutable to another in ascending order.                                              
*                                                                                                      *                                                                                                   
* @param obj                                                                                           * @param obj                                                                                        
*            the mutable to compare to                                                                 *            the mutable to compare to                                                              
* @return negative if this is less, zero if equal, positive if greater                                 * @return negative if this is less, zero if equal, positive if greater                              
*/                                                                                                     */                                                                                                  
public int compareTo(Object obj) {                                                                     public int compareTo(Object obj) {                                                                  
MutableFloat other = (MutableFloat) obj;                                                               MutableFloat other = (MutableFloat) obj;                                                            
float anotherVal = other.value;                                                                        float anotherVal = other.value;                                                                     
return NumberUtils.compare(value, anotherVal);                                                       | return Float.compare(value, anotherVal);                                                            
}                                                                                                      }                                                                                                   
