public XmlStreamReader(InputStream is, boolean lenient) throws IOException {                           public XmlStreamReader(InputStream is, boolean lenient) throws IOException {                        
defaultEncoding = staticDefaultEncoding;                                                               defaultEncoding = staticDefaultEncoding;                                                            
try {                                                                                                |                                                                                                     
doRawStream(is, lenient);                                                                              doRawStream(is, lenient);                                                                           
} catch (XmlStreamReaderException ex) {                                                              |                                                                                                     
if (!lenient) {                                                                                      |                                                                                                     
throw ex;                                                                                            |                                                                                                     
} else {                                                                                             |                                                                                                     
doLenientDetection(null, is, ex);                                                                    |                                                                                                     
}                                                                                                      }                                                                                                   
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
