/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Capitalizes a String changing the first letter to title case as                             * &lt;p&gt;Capitalizes a String changing the first letter to title case as                          
* per {@link Character#toTitleCase(char)}. No other letters are changed.&lt;/p&gt;                     * per {@link Character#toTitleCase(char)}. No other letters are changed.&lt;/p&gt;                  
*                                                                                                      *                                                                                                   
* &lt;p&gt;For a word based algorithm, see {@link org.apache.commons.lang3.text.WordUtils#capitalize   * &lt;p&gt;For a word based algorithm, see {@link org.apache.commons.lang3.text.WordUtils#capitalize
* A {@code null} input String returns {@code null}.&lt;/p&gt;                                          * A {@code null} input String returns {@code null}.&lt;/p&gt;                                       
*                                                                                                      *                                                                                                   
* &lt;pre&gt;                                                                                          * &lt;pre&gt;                                                                                       
* StringUtils.capitalize(null)  = null                                                                 * StringUtils.capitalize(null)  = null                                                              
* StringUtils.capitalize("")    = ""                                                                   * StringUtils.capitalize("")    = ""                                                                
* StringUtils.capitalize("cat") = "Cat"                                                                * StringUtils.capitalize("cat") = "Cat"                                                             
* StringUtils.capitalize("cAt") = "CAt"                                                                * StringUtils.capitalize("cAt") = "CAt"                                                             
* &lt;/pre&gt;                                                                                         * &lt;/pre&gt;                                                                                      
*                                                                                                      *                                                                                                   
* @param cs the String to capitalize, may be null                                                      * @param cs the String to capitalize, may be null                                                   
* @return the capitalized String, {@code null} if null String input                                    * @return the capitalized String, {@code null} if null String input                                 
* @see org.apache.commons.lang3.text.WordUtils#capitalize(String)                                      * @see org.apache.commons.lang3.text.WordUtils#capitalize(String)                                   
* @see #uncapitalize(CharSequence)                                                                     * @see #uncapitalize(CharSequence)                                                                  
* @since 2.0                                                                                           * @since 2.0                                                                                        
* @since 3.0 Changed signature from capitalize(String) to capitalize(CharSequence)                     * @since 3.0 Changed signature from capitalize(String) to capitalize(CharSequence)                  
*/                                                                                                     */                                                                                                  
public static String capitalize(CharSequence cs) {                                                     public static String capitalize(CharSequence cs) {                                                  
if (cs == null) {                                                                                      if (cs == null) {                                                                                   
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
int strLen;                                                                                            int strLen;                                                                                         
if ((strLen = cs.length()) == 0) {                                                                     if ((strLen = cs.length()) == 0) {                                                                  
return cs.toString();                                                                                  return cs.toString();                                                                               
}                                                                                                      }                                                                                                   
return new StringBuilder(strLen).append(Character.toTitleCase(cs.charAt(0))).append(CharSequenceUtil | return new StringBuilder(strLen).append(Character.toTitleCase(cs.charAt(0))).append(StringUtils.subS
}                                                                                                      }                                                                                                   
