/**                                                                                                    /**                                                                                                 
* Unsupported in 2.0.                                                                                  * Unsupported in 2.0.                                                                               
*                                                                                                      *                                                                                                   
* @param seed ignored                                                                                  * @param seed ignored                                                                               
* @throws UnsupportedOperationException                                                                * @throws UnsupportedOperationException                                                             
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public synchronized void setSeed(long seed) {                                                          public synchronized void setSeed(long seed) {                                                       
if (this.constructed) {                                                                                if (this.constructed) {                                                                             
throw new UnsupportedOperationException();                                                             throw new UnsupportedOperationException();                                                          
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
