/**                                                                                                    /**                                                                                                 
* Gets the next token. This method is equivalent to {@link #nextToken()}.                              * Gets the next token. This method is equivalent to {@link #nextToken()}.                           
*                                                                                                      *                                                                                                   
* @return the next String token                                                                        * @return the next String token                                                                     
*/                                                                                                     */                                                                                                  
public Object next() {                                                                               | public String next() {                                                                              
if (hasNext()) {                                                                                       if (hasNext()) {                                                                                    
return tokens[tokenPos++];                                                                             return tokens[tokenPos++];                                                                          
}                                                                                                      }                                                                                                   
throw new NoSuchElementException();                                                                    throw new NoSuchElementException();                                                                 
}                                                                                                      }                                                                                                   
