/**                                                                                                    /**                                                                                                 
* Constructor that creates a matcher from a set of characters.                                         * Constructor that creates a matcher from a set of characters.                                      
*                                                                                                      *                                                                                                   
* @param chars  the characters to match, null or empty matches nothing                                 * @param chars  the characters to match, null or empty matches nothing                              
* @return a new matcher for the given char[]                                                           * @return a new matcher for the given char[]                                                        
*/                                                                                                     */                                                                                                  
public static StrMatcher charSetMatcher(char[] chars) {                                              | public static StrMatcher charSetMatcher(char... chars) {                                            
if (chars == null || chars.length == 0) {                                                              if (chars == null || chars.length == 0) {                                                           
return NONE_MATCHER;                                                                                   return NONE_MATCHER;                                                                                
}                                                                                                      }                                                                                                   
if (chars.length == 1) {                                                                               if (chars.length == 1) {                                                                            
return new CharMatcher(chars[0]);                                                                      return new CharMatcher(chars[0]);                                                                   
}                                                                                                      }                                                                                                   
return new CharSetMatcher(chars);                                                                      return new CharSetMatcher(chars);                                                                   
}                                                                                                      }                                                                                                   
